method,gene
S3R,ACADVL
S3R,ACAP3
S3R,ACKR1
S3R,ACSL1
S3R,ACTA2
S3R,ACTG1
S3R,ACTN4
S3R,ADAM15
S3R,ADGRG1
S3R,ADIRF
S3R,AEBP1
S3R,AGPAT3
S3R,AHNAK
S3R,AL627171.2
S3R,ALDH3A2
S3R,ALDH3B2
S3R,ALKBH7
S3R,ANXA2
S3R,ANXA6
S3R,AP2S1
S3R,APOD
S3R,APOE
S3R,AQP1
S3R,ARHGDIA
S3R,ARL6IP4
S3R,ATP1B3
S3R,ATP5F1D
S3R,ATP5F1E
S3R,ATP5IF1
S3R,ATP5MC3
S3R,ATP5ME
S3R,ATP5MF
S3R,ATP5MG
S3R,ATP5MPL
S3R,ATP5PD
S3R,ATP5PF
S3R,ATP6V0B
S3R,ATP6V0C
S3R,ATP6V1G1
S3R,AUP1
S3R,AURKAIP1
S3R,AZGP1
S3R,B2M
S3R,BCAP31
S3R,BLOC1S1
S3R,BTF3
S3R,BZW1
S3R,C12orf57
S3R,C19orf33
S3R,C19orf53
S3R,C1R
S3R,C3
S3R,C4orf3
S3R,C9orf16
S3R,CALD1
S3R,CALM1
S3R,CALML3
S3R,CALML5
S3R,CALR
S3R,CANX
S3R,CAVIN1
S3R,CCDC80
S3R,CCN5
S3R,CCNL2
S3R,CD44
S3R,CD63
S3R,CD74
S3R,CD81
S3R,CD9
S3R,CD99
S3R,CDC42
S3R,CEBPD
S3R,CFD
S3R,CFH
S3R,CFL1
S3R,CHCHD10
S3R,CHMP2A
S3R,CIRBP
S3R,CKB
S3R,CLU
S3R,CLUH
S3R,CNBP
S3R,COL16A1
S3R,COL18A1
S3R,COL1A1
S3R,COL1A2
S3R,COL3A1
S3R,COL6A2
S3R,COL7A1
S3R,COPE
S3R,COX5A
S3R,COX6A1
S3R,COX6B1
S3R,COX6C
S3R,COX7A1
S3R,COX7C
S3R,COX8A
S3R,CRAT
S3R,CRIP1
S3R,CRTAP
S3R,CS
S3R,CSDE1
S3R,CSRP1
S3R,CST3
S3R,CST6
S3R,CSTB
S3R,CTNNBIP1
S3R,CTSA
S3R,CTSB
S3R,CTSD
S3R,CXCL12
S3R,CXCL14
S3R,CYB5A
S3R,CYB5R3
S3R,DBI
S3R,DCD
S3R,DCN
S3R,DCTN2
S3R,DDR1
S3R,DEGS1
S3R,DES
S3R,DGAT2
S3R,DHCR24
S3R,DMKN
S3R,DPM3
S3R,DSC3
S3R,DSP
S3R,DST
S3R,DUSP1
S3R,EBP
S3R,ECH1
S3R,ECI1
S3R,EDF1
S3R,EEF1A1
S3R,EEF1D
S3R,EEF1G
S3R,EEF2
S3R,EGFL7
S3R,EIF1
S3R,EIF3E
S3R,EIF3F
S3R,EIF3G
S3R,EIF3K
S3R,EIF3L
S3R,EIF4A1
S3R,EIF4B
S3R,EIF4G2
S3R,EIF5A
S3R,ELOVL5
S3R,EMP1
S3R,EMP3
S3R,ENO1
S3R,ENSA
S3R,EPS8L2
S3R,ERGIC3
S3R,EVL
S3R,FADS2
S3R,FASN
S3R,FAU
S3R,FBLN1
S3R,FBLN2
S3R,FDFT1
S3R,FDPS
S3R,FIS1
S3R,FKBP1A
S3R,FLG2
S3R,FTH1
S3R,FTL
S3R,FUS
S3R,FXYD3
S3R,GABARAP
S3R,GAL
S3R,GAPDH
S3R,GAS5
S3R,GAS6
S3R,GHITM
S3R,GLUL
S3R,GNB1
S3R,GPC1
S3R,GPNMB
S3R,GPX3
S3R,GPX4
S3R,GRINA
S3R,GRN
S3R,GSN
S3R,GSTK1
S3R,GSTO1
S3R,GSTP1
S3R,GUK1
S3R,H1FX
S3R,H3F3A
S3R,H3F3B
S3R,HES4
S3R,HINT1
S3R,HLA-A
S3R,HLA-B
S3R,HLA-C
S3R,HLA-DMA
S3R,HLA-DQB1
S3R,HLA-DRA
S3R,HLA-DRB1
S3R,HLA-E
S3R,HMG20B
S3R,HNRNPA2B1
S3R,HNRNPD
S3R,HNRNPH1
S3R,HNRNPK
S3R,HNRNPL
S3R,HOPX
S3R,HRAS
S3R,HSP90AA1
S3R,HTRA1
S3R,ID1
S3R,IGFBP4
S3R,IGFBP5
S3R,IGFBP7
S3R,ILVBL
S3R,IMPDH2
S3R,INTS1
S3R,ISLR
S3R,ITGB4
S3R,ITGB5
S3R,JTB
S3R,JUND
S3R,JUP
S3R,KIAA0930
S3R,KLF5
S3R,KRT1
S3R,KRT10
S3R,KRT14
S3R,KRT15
S3R,KRT17
S3R,KRT2
S3R,KRT5
S3R,KRT6A
S3R,KRT6B
S3R,KRT7
S3R,KRT71
S3R,KRT79
S3R,KRTDAP
S3R,LAMB2
S3R,LAMTOR5
S3R,LAPTM4A
S3R,LDHA
S3R,LGALS1
S3R,LGALS3
S3R,LGALS7
S3R,LGALS7B
S3R,LMNA
S3R,LOR
S3R,LRP1
S3R,LTBP3
S3R,LTBP4
S3R,LY6D
S3R,LY6E
S3R,MAT2A
S3R,MAZ
S3R,MDH2
S3R,MEGF6
S3R,MFAP4
S3R,MGAT1
S3R,MGST1
S3R,MGST3
S3R,MIF
S3R,MMP2
S3R,MRPL52
S3R,MRPS26
S3R,MRPS34
S3R,MT-ATP6
S3R,MT-CO1
S3R,MT-CO2
S3R,MT-CO3
S3R,MT-CYB
S3R,MT-ND1
S3R,MT-ND2
S3R,MT-ND3
S3R,MT-ND4
S3R,MT-ND5
S3R,MT1X
S3R,MT2A
S3R,MUCL1
S3R,MVD
S3R,MVK
S3R,MYDGF
S3R,MYL12A
S3R,MYL12B
S3R,MYL6
S3R,MYL9
S3R,MZT2B
S3R,NACA
S3R,NAPA
S3R,NBL1
S3R,NDUFA1
S3R,NDUFA11
S3R,NDUFA13
S3R,NDUFA2
S3R,NDUFA4
S3R,NDUFB7
S3R,NDUFB8
S3R,NDUFC1
S3R,NDUFC2
S3R,NDUFS5
S3R,NDUFS6
S3R,NDUFS7
S3R,NEAT1
S3R,NEDD8
S3R,NENF
S3R,NIBAN2
S3R,NME2
S3R,NME3
S3R,NOP53
S3R,NRBP1
S3R,NUMA1
S3R,NUPR1
S3R,OAZ1
S3R,OGA
S3R,OS9
S3R,OST4
S3R,P4HB
S3R,PABPC1
S3R,PCBP2
S3R,PDLIM4
S3R,PERP
S3R,PFDN5
S3R,PFN1
S3R,PHB2
S3R,PI16
S3R,PIGT
S3R,PIP
S3R,PKP1
S3R,PLAC9
S3R,PLCG2
S3R,PLD3
S3R,PLEC
S3R,PLIN2
S3R,PM20D1
S3R,POLR2L
S3R,PPIA
S3R,PPP1CA
S3R,PPP1R14B
S3R,PRDX1
S3R,PRDX2
S3R,PRDX6
S3R,PRMT1
S3R,PRPF8
S3R,PRR9
S3R,PRXL2A
S3R,PSAP
S3R,PSMA6
S3R,PSMB1
S3R,PSMD8
S3R,PSME1
S3R,PTGDS
S3R,PTMA
S3R,PTPA
S3R,PTPRF
S3R,RAB1A
S3R,RACK1
S3R,RALY
S3R,RBM3
S3R,RBM5
S3R,REEP5
S3R,RHOC
S3R,RHOT2
S3R,RNASE1
S3R,ROMO1
S3R,RPL10
S3R,RPL10A
S3R,RPL11
S3R,RPL12
S3R,RPL13
S3R,RPL13A
S3R,RPL14
S3R,RPL15
S3R,RPL17
S3R,RPL18
S3R,RPL18A
S3R,RPL19
S3R,RPL21
S3R,RPL22
S3R,RPL23
S3R,RPL23A
S3R,RPL24
S3R,RPL26
S3R,RPL27
S3R,RPL27A
S3R,RPL28
S3R,RPL29
S3R,RPL3
S3R,RPL30
S3R,RPL31
S3R,RPL32
S3R,RPL34
S3R,RPL35
S3R,RPL35A
S3R,RPL36
S3R,RPL36A
S3R,RPL36AL
S3R,RPL37
S3R,RPL37A
S3R,RPL38
S3R,RPL39
S3R,RPL4
S3R,RPL41
S3R,RPL5
S3R,RPL6
S3R,RPL7
S3R,RPL7A
S3R,RPL8
S3R,RPL9
S3R,RPLP0
S3R,RPLP1
S3R,RPLP2
S3R,RPS10
S3R,RPS11
S3R,RPS12
S3R,RPS13
S3R,RPS14
S3R,RPS15
S3R,RPS15A
S3R,RPS16
S3R,RPS17
S3R,RPS18
S3R,RPS19
S3R,RPS2
S3R,RPS20
S3R,RPS21
S3R,RPS23
S3R,RPS24
S3R,RPS25
S3R,RPS26
S3R,RPS27
S3R,RPS27A
S3R,RPS28
S3R,RPS29
S3R,RPS3
S3R,RPS3A
S3R,RPS4X
S3R,RPS5
S3R,RPS6
S3R,RPS7
S3R,RPS8
S3R,RPS9
S3R,RPSA
S3R,RXRA
S3R,S100A10
S3R,S100A11
S3R,S100A16
S3R,S100A2
S3R,S100A6
S3R,SBSN
S3R,SCGB1B2P
S3R,SDC1
S3R,SDC4
S3R,SELENOM
S3R,SELENOP
S3R,SELENOW
S3R,SERBP1
S3R,SERF2
S3R,SERPINF1
S3R,SERPING1
S3R,SERPINH1
S3R,SF3B1
S3R,SFN
S3R,SFRP2
S3R,SH3BGRL3
S3R,SIVA1
S3R,SLC25A1
S3R,SLC25A3
S3R,SLC25A6
S3R,SLC38A2
S3R,SMARCD2
S3R,SNHG25
S3R,SNHG29
S3R,SNHG5
S3R,SNHG7
S3R,SNHG8
S3R,SNRNP70
S3R,SNU13
S3R,SPARC
S3R,SPG7
S3R,SPINT2
S3R,SPTAN1
S3R,SSR4
S3R,SYNGR2
S3R,SYT8
S3R,TAF10
S3R,TAGLN
S3R,TAGLN2
S3R,TALDO1
S3R,TECR
S3R,TGFBI
S3R,TIMP1
S3R,TIMP2
S3R,TMA7
S3R,TMBIM6
S3R,TMEM134
S3R,TMEM147
S3R,TMEM258
S3R,TMEM259
S3R,TMEM59
S3R,TMEM91
S3R,TMSB10
S3R,TMSB4X
S3R,TOMM6
S3R,TOMM7
S3R,TPI1
S3R,TPM3
S3R,TPSAB1
S3R,TPSB2
S3R,TPT1
S3R,TRAPPC5
S3R,TRIM29
S3R,TRIR
S3R,TRMT112
S3R,TSPO
S3R,TUBA1B
S3R,TUBA1C
S3R,TUBB
S3R,TUBB4B
S3R,TUFM
S3R,TXN
S3R,TXNIP
S3R,UBA52
S3R,UBB
S3R,UBC
S3R,UBE2D3
S3R,UBL5
S3R,UBXN6
S3R,UQCR11
S3R,UQCRC1
S3R,UQCRH
S3R,UQCRQ
S3R,VAMP8
S3R,VAT1
S3R,VCP
S3R,VEGFB
S3R,VIM
S3R,VKORC1
S3R,WDR83OS
S3R,YBX3
S3R,YWHAB
S3R,YWHAQ
S3R,ZFAS1
S3R,ZNF706
nnSVG,SDF4
nnSVG,ACAP3
nnSVG,MXRA8
nnSVG,AURKAIP1
nnSVG,CCNL2
nnSVG,GNB1
nnSVG,RER1
nnSVG,MEGF6
nnSVG,RPL22
nnSVG,PARK7
nnSVG,ENO1
nnSVG,CLSTN1
nnSVG,CTNNBIP1
nnSVG,CAPZB
nnSVG,MICOS10
nnSVG,NBL1
nnSVG,HSPG2
nnSVG,CDC42
nnSVG,C1QA
nnSVG,RPL11
nnSVG,SH3BGRL3
nnSVG,HMGN2
nnSVG,SFN
nnSVG,ATP5IF1
nnSVG,SERINC2
nnSVG,COL16A1
nnSVG,SFPQ
nnSVG,C1orf122
nnSVG,NDUFS5
nnSVG,MACF1
nnSVG,YBX1
nnSVG,ELOVL1
nnSVG,PTPRF
nnSVG,ATP6V0B
nnSVG,RPS8
nnSVG,PRDX1
nnSVG,AKR1A1
nnSVG,UQCRH
nnSVG,PODN
nnSVG,TMEM59
nnSVG,DHCR24
nnSVG,TACSTD2
nnSVG,SERBP1
nnSVG,SRSF11
nnSVG,GNG5
nnSVG,RPL5
nnSVG,SARS
nnSVG,LAMTOR5
nnSVG,RHOC
nnSVG,OLFML3
nnSVG,CSDE1
nnSVG,ATP1A1
nnSVG,TXNIP
nnSVG,MRPS21
nnSVG,ECM1
nnSVG,ENSA
nnSVG,CTSK
nnSVG,PSMB4
nnSVG,S100A10
nnSVG,S100A11
nnSVG,TCHH
nnSVG,FLG2
nnSVG,PRR9
nnSVG,LOR
nnSVG,S100A6
nnSVG,S100A4
nnSVG,S100A2
nnSVG,S100A16
nnSVG,S100A14
nnSVG,S100A13
nnSVG,JTB
nnSVG,RPS27
nnSVG,PMVK
nnSVG,ADAM15
nnSVG,DPM3
nnSVG,MUC1
nnSVG,FDPS
nnSVG,SSR2
nnSVG,LMNA
nnSVG,HDGF
nnSVG,ACKR1
nnSVG,TAGLN2
nnSVG,TSTD1
nnSVG,MGST3
nnSVG,PRDX6
nnSVG,GAS5
nnSVG,SOAT1
nnSVG,GLUL
nnSVG,CFH
nnSVG,PKP1
nnSVG,PHLDA3
nnSVG,CSRP1
nnSVG,CHI3L1
nnSVG,PM20D1
nnSVG,CD34
nnSVG,MIR205HG
nnSVG,NENF
nnSVG,DEGS1
nnSVG,H3F3A
nnSVG,ARF1
nnSVG,GUK1
nnSVG,TOMM20
nnSVG,HNRNPU
nnSVG,RPS7
nnSVG,YWHAQ
nnSVG,LAPTM4A
nnSVG,SDC1
nnSVG,HADHA
nnSVG,OST4
nnSVG,ATRAID
nnSVG,SNX17
nnSVG,ZFP36L2
nnSVG,CALM2
nnSVG,RTN4
nnSVG,RPS27A
nnSVG,RAB1A
nnSVG,PCBP1
nnSVG,NAGK
nnSVG,CCT7
nnSVG,ACTG2
nnSVG,AUP1
nnSVG,TMSB10
nnSVG,MAT2A
nnSVG,VAMP8
nnSVG,VAMP5
nnSVG,SNRNP200
nnSVG,COX5B
nnSVG,RPL31
nnSVG,DBI
nnSVG,MZT2B
nnSVG,ATP5MC3
nnSVG,HNRNPA3
nnSVG,COL3A1
nnSVG,SF3B1
nnSVG,HSPE1
nnSVG,BZW1
nnSVG,EEF1B2
nnSVG,RPL37A
nnSVG,IGFBP5
nnSVG,ARPC2
nnSVG,PNKD
nnSVG,TUBA4A
nnSVG,DES
nnSVG,NCL
nnSVG,PTMA
nnSVG,NDUFA10
nnSVG,COPS9
nnSVG,GPC1
nnSVG,HDLBP
nnSVG,ARPC4
nnSVG,BRK1
nnSVG,RPL32
nnSVG,FBLN2
nnSVG,RPL15
nnSVG,ACAA1
nnSVG,RPSA
nnSVG,RPL14
nnSVG,CTNNB1
nnSVG,NBEAL2
nnSVG,PLXNB1
nnSVG,TMA7
nnSVG,COL7A1
nnSVG,UQCRC1
nnSVG,QARS
nnSVG,LAMB2
nnSVG,RBM5
nnSVG,GNAI2
nnSVG,RPL29
nnSVG,NISCH
nnSVG,TKT
nnSVG,FLNB
nnSVG,MTRNR2L12
nnSVG,TMEM45A
nnSVG,RPL24
nnSVG,CCDC80
nnSVG,FSTL1
nnSVG,NDUFB4
nnSVG,ITGB5
nnSVG,SEC61A1
nnSVG,CNBP
nnSVG,H1FX
nnSVG,ATP1B3
nnSVG,AP2M1
nnSVG,PSMD2
nnSVG,EIF4G1
nnSVG,EIF4A2
nnSVG,CLDN1
nnSVG,APOD
nnSVG,RPL35A
nnSVG,ATP5ME
nnSVG,FGFR3
nnSVG,MXD4
nnSVG,LRPAP1
nnSVG,MRFAP1
nnSVG,S100P
nnSVG,PSAPL1
nnSVG,SOD3
nnSVG,RPL9
nnSVG,HOPX
nnSVG,IGFBP7
nnSVG,CCNI
nnSVG,HNRNPD
nnSVG,HNRNPDL
nnSVG,UBE2D3
nnSVG,RPL34
nnSVG,SNHG8
nnSVG,PGRMC2
nnSVG,NDUFC1
nnSVG,RPS3A
nnSVG,SFRP2
nnSVG,MSMO1
nnSVG,ACSL1
nnSVG,NDUFS6
nnSVG,RPL37
nnSVG,SELENOP
nnSVG,HMGCS1
nnSVG,BTF3
nnSVG,RPS23
nnSVG,COX7C
nnSVG,REEP5
nnSVG,HINT1
nnSVG,PDLIM4
nnSVG,UQCRQ
nnSVG,SKP1
nnSVG,CXCL14
nnSVG,TGFBI
nnSVG,CD14
nnSVG,NDUFA2
nnSVG,CSNK1A1
nnSVG,CD74
nnSVG,RPS14
nnSVG,GPX3
nnSVG,ANXA6
nnSVG,GM2A
nnSVG,SPARC
nnSVG,ATOX1
nnSVG,SLIT3
nnSVG,NPM1
nnSVG,DUSP1
nnSVG,HIGD2A
nnSVG,CLTB
nnSVG,PRELID1
nnSVG,LMAN2
nnSVG,TMED9
nnSVG,NHP2
nnSVG,HNRNPH1
nnSVG,CANX
nnSVG,MGAT1
nnSVG,RACK1
nnSVG,DSP
nnSVG,HLA-A
nnSVG,HLA-E
nnSVG,TUBB
nnSVG,DDR1
nnSVG,CDSN
nnSVG,HLA-C
nnSVG,HLA-B
nnSVG,DDX39B
nnSVG,BAG6
nnSVG,CSNK2B
nnSVG,CLIC1
nnSVG,TNXB
nnSVG,HLA-DRA
nnSVG,HLA-DRB5
nnSVG,HLA-DRB1
nnSVG,HLA-DQB1
nnSVG,HLA-DMA
nnSVG,HLA-DPA1
nnSVG,HLA-DPB1
nnSVG,RPS18
nnSVG,TAPBP
nnSVG,CUTA
nnSVG,HMGA1
nnSVG,RPS10
nnSVG,RPL10A
nnSVG,SRSF3
nnSVG,CDKN1A
nnSVG,PI16
nnSVG,MTCH1
nnSVG,TOMM6
nnSVG,MRPL14
nnSVG,HSP90AB1
nnSVG,ELOVL5
nnSVG,DST
nnSVG,EEF1A1
nnSVG,COX7A2
nnSVG,SNHG5
nnSVG,GJA1
nnSVG,RPS12
nnSVG,PERP
nnSVG,SF3B5
nnSVG,EZR
nnSVG,PSMB1
nnSVG,INTS1
nnSVG,EIF3B
nnSVG,ACTB
nnSVG,RAC1
nnSVG,NDUFA4
nnSVG,TOMM7
nnSVG,GPNMB
nnSVG,HNRNPA2B1
nnSVG,AQP1
nnSVG,MRPS24
nnSVG,AEBP1
nnSVG,PPIA
nnSVG,CHCHD2
nnSVG,EIF4H
nnSVG,GTF2I
nnSVG,MDH2
nnSVG,HSPB1
nnSVG,COL1A2
nnSVG,SEM1
nnSVG,PDAP1
nnSVG,ATP5MF
nnSVG,AZGP1
nnSVG,LAMTOR4
nnSVG,PCOLCE
nnSVG,GNB2
nnSVG,ZNHIT1
nnSVG,FIS1
nnSVG,UPK3BL1
nnSVG,ARF5
nnSVG,ATP6V1F
nnSVG,CALD1
nnSVG,NDUFB2
nnSVG,PIP
nnSVG,GSTK1
nnSVG,ZYX
nnSVG,RARRES2
nnSVG,INSIG1
nnSVG,FDFT1
nnSVG,CTSB
nnSVG,CLU
nnSVG,SARAF
nnSVG,RPS20
nnSVG,SNHG6
nnSVG,RPL7
nnSVG,FABP5
nnSVG,FABP4
nnSVG,UQCRB
nnSVG,RPL30
nnSVG,COX6C
nnSVG,PABPC1
nnSVG,YWHAZ
nnSVG,ZNF706
nnSVG,EIF3E
nnSVG,EIF3H
nnSVG,NDUFB9
nnSVG,NDRG1
nnSVG,LY6D
nnSVG,LY6E
nnSVG,EEF1D
nnSVG,PUF60
nnSVG,PLEC
nnSVG,GRINA
nnSVG,GPAA1
nnSVG,CYC1
nnSVG,CPSF1
nnSVG,VPS28
nnSVG,RPL8
nnSVG,WASHC1
nnSVG,PLIN2
nnSVG,RPS6
nnSVG,AQP3
nnSVG,VCP
nnSVG,TPM2
nnSVG,ANXA1
nnSVG,HNRNPK
nnSVG,NINJ1
nnSVG,SEC61B
nnSVG,KLF4
nnSVG,TXN
nnSVG,ATP6V1G1
nnSVG,GSN
nnSVG,PSMB7
nnSVG,RPL35
nnSVG,RPL12
nnSVG,NIBAN2
nnSVG,ENG
nnSVG,C9orf16
nnSVG,COQ4
nnSVG,SPTAN1
nnSVG,SH3GLB2
nnSVG,CRAT
nnSVG,PTPA
nnSVG,RPL7A
nnSVG,RXRA
nnSVG,EGFL7
nnSVG,SNHG7
nnSVG,RABL6
nnSVG,PHPT1
nnSVG,EDF1
nnSVG,FBXW5
nnSVG,PTGDS
nnSVG,NPDC1
nnSVG,DPP7
nnSVG,SSNA1
nnSVG,TUBB4B
nnSVG,MRPL41
nnSVG,CALML5
nnSVG,CALML3
nnSVG,VIM
nnSVG,CXCL12
nnSVG,PSAP
nnSVG,ANAPC16
nnSVG,RPS24
nnSVG,PLAC9
nnSVG,PRXL2A
nnSVG,GHITM
nnSVG,CDHR1
nnSVG,ADIRF
nnSVG,ACTA2
nnSVG,PGAM1
nnSVG,NDUFB8
nnSVG,OGA
nnSVG,ELOVL3
nnSVG,ATP5MD
nnSVG,COL17A1
nnSVG,PDCD4
nnSVG,ABLIM1
nnSVG,HTRA1
nnSVG,ECHS1
nnSVG,PSMD13
nnSVG,IFITM2
nnSVG,IFITM1
nnSVG,IFITM3
nnSVG,PKP3
nnSVG,RNH1
nnSVG,HRAS
nnSVG,EPS8L2
nnSVG,TALDO1
nnSVG,RPLP2
nnSVG,CD151
nnSVG,POLR2L
nnSVG,CTSD
nnSVG,SYT8
nnSVG,LSP1
nnSVG,CD81
nnSVG,ILK
nnSVG,TAF10
nnSVG,EIF3F
nnSVG,RPL27A
nnSVG,EIF4G2
nnSVG,RPS13
nnSVG,LDHA
nnSVG,CD59
nnSVG,CD44
nnSVG,TIMM10
nnSVG,SERPING1
nnSVG,SELENOH
nnSVG,DDB1
nnSVG,TMEM258
nnSVG,FADS2
nnSVG,FADS1
nnSVG,FTH1
nnSVG,SCGB1D2
nnSVG,SCGB2A2
nnSVG,AHNAK
nnSVG,EEF1G
nnSVG,UBXN1
nnSVG,BSCL2
nnSVG,SLC3A2
nnSVG,RTN3
nnSVG,COX8A
nnSVG,VEGFB
nnSVG,PPP1R14B
nnSVG,ESRRA
nnSVG,PRDX5
nnSVG,SF1
nnSVG,VPS51
nnSVG,TM7SF2
nnSVG,FAU
nnSVG,CAPN1
nnSVG,NEAT1
nnSVG,MALAT1
nnSVG,LTBP3
nnSVG,EHBP1L1
nnSVG,CFL1
nnSVG,DRAP1
nnSVG,CST6
nnSVG,RAB1B
nnSVG,CD248
nnSVG,GRK2
nnSVG,POLD4
nnSVG,PPP1CA
nnSVG,RPS6KB2
nnSVG,TMEM134
nnSVG,GSTP1
nnSVG,NDUFV1
nnSVG,ALDH3B2
nnSVG,NDUFS8
nnSVG,GAL
nnSVG,CCND1
nnSVG,DHCR7
nnSVG,NUMA1
nnSVG,LAMTOR1
nnSVG,RPS3
nnSVG,SERPINH1
nnSVG,DGAT2
nnSVG,TSKU
nnSVG,THRSP
nnSVG,NDUFC2
nnSVG,CRYAB
nnSVG,TIMM8B
nnSVG,NNMT
nnSVG,TAGLN
nnSVG,ATP5MG
nnSVG,RPS25
nnSVG,TRIM29
nnSVG,HSPA8
nnSVG,EI24
nnSVG,APLP2
nnSVG,VWF
nnSVG,CD9
nnSVG,GAPDH
nnSVG,MLF2
nnSVG,PTMS
nnSVG,TPI1
nnSVG,C12orf57
nnSVG,PHB2
nnSVG,C1R
nnSVG,A2M
nnSVG,YBX3
nnSVG,EMP1
nnSVG,H2AFJ
nnSVG,MGP
nnSVG,MGST1
nnSVG,SLC38A2
nnSVG,TUBA1B
nnSVG,TUBA1C
nnSVG,TMBIM6
nnSVG,AQP5
nnSVG,DAZAP2
nnSVG,KRT7
nnSVG,KRT6B
nnSVG,KRT6A
nnSVG,KRT5
nnSVG,KRT71
nnSVG,KRT2
nnSVG,KRT1
nnSVG,KRT79
nnSVG,EIF4B
nnSVG,IGFBP6
nnSVG,PFDN5
nnSVG,PCBP2
nnSVG,ATP5MC2
nnSVG,HNRNPA1
nnSVG,DCD
nnSVG,MUCL1
nnSVG,BLOC1S1
nnSVG,CD63
nnSVG,RPS26
nnSVG,RPL41
nnSVG,MYL6
nnSVG,CS
nnSVG,ATP5F1B
nnSVG,NACA
nnSVG,STAT6
nnSVG,LRP1
nnSVG,DCTN2
nnSVG,NAP1L1
nnSVG,DCN
nnSVG,BTG1
nnSVG,SLC25A3
nnSVG,HSP90B1
nnSVG,MVK
nnSVG,ALDH2
nnSVG,RPL6
nnSVG,PEBP1
nnSVG,RPLP0
nnSVG,COX6A1
nnSVG,DYNLL1
nnSVG,ANAPC5
nnSVG,ARL6IP4
nnSVG,UBC
nnSVG,AACS
nnSVG,SAP18
nnSVG,MRPL57
nnSVG,RPL21
nnSVG,HMGB1
nnSVG,POSTN
nnSVG,TPT1
nnSVG,ITM2B
nnSVG,KLF5
nnSVG,COMMD6
nnSVG,ARGLU1
nnSVG,GAS6
