ligand_gene,receptor_gene,ligand_cell_type,receptor_cell_type,correlation
ACTA2,ANXA2,Endothelial,Pericyte,0.816822378
ACTA2,ANXA2,Endothelial,restCAF,0.772821222
ACTA2,C3,restCAF,Endothelial,0.801827898
ACTA2,CALD1,restCAF,Endothelial,0.781032151
ACTA2,CD74,Endothelial,restCAF,0.801119134
ACTA2,COL17A1,Ductal,permCAF,0.775773185
ACTA2,CTSB,Endothelial,restCAF,0.773808918
ACTA2,DCN,B,T,0.898223207
ACTA2,FXYD3,Ductal,permCAF,0.775063428
ACTA2,GSTP1,B,T,0.819294861
ACTA2,GSTP1,Endothelial,restCAF,0.781590783
ACTA2,HSPB1,Endothelial,restCAF,0.799329821
ACTB,EGLN3,Ductal,permCAF,0.691962598
ACTG1,AHNAK,Ductal,permCAF,0.70571435
ACTG1,B2M,permCAF,Ductal,0.692980579
ACTG1,COL17A1,Ductal,permCAF,0.690214497
ACTG1,CTSB,permCAF,Ductal,0.744064833
ACTG1,EGLN3,Ductal,permCAF,0.737653605
ACTG1,F3,Ductal,permCAF,0.721220541
ACTG1,NBL1,permCAF,Ductal,0.690711842
ACTG1,PKM,permCAF,Ductal,0.71219627
ACTG1,SH3BGRL3,permCAF,Ductal,0.69781866
ACTG1,TAGLN,permCAF,Ductal,0.694023211
ACTN1,COL17A1,Ductal,permCAF,0.794682848
ACTN1,DCN,B,T,0.815989056
ADM,CALCRL,permCAF,Ductal,0.92123413
AEBP1,C3,restCAF,Endothelial,0.79234261
AEBP1,COL17A1,Ductal,permCAF,0.801910758
AEBP1,DCN,B,T,0.883195773
AEBP1,FXYD3,Ductal,permCAF,0.785675439
AEBP1,GSTP1,B,T,0.804970351
AHNAK,SERPINE1,restCAF,Endothelial,0.478542609
AHNAK,COL17A1,Ductal,permCAF,0.809526932
AHNAK,DCN,B,T,0.880845962
AHNAK,GSTP1,B,T,0.822624335
AHNAK,B2M,permCAF,Ductal,0.741831726
AHNAK,BGN,permCAF,Ductal,0.72523139
AHNAK,CALD1,permCAF,Ductal,0.694220328
AHNAK,COL17A1,Ductal,permCAF,0.744364857
AHNAK,COL17A1,permCAF,Ductal,0.704582543
AHNAK,CTSB,permCAF,Ductal,0.782762089
AHNAK,DDIT4,Ductal,permCAF,0.719701324
AHNAK,DDIT4,permCAF,Ductal,0.767857119
AHNAK,EGLN3,Ductal,permCAF,0.751941071
AHNAK,F3,Ductal,permCAF,0.756672749
AHNAK,IGFBP7,permCAF,Ductal,0.72824577
AHNAK,KRT19,Ductal,permCAF,0.73067644
AHNAK,KRT19,permCAF,Ductal,0.719511375
AHNAK,LGALS1,permCAF,Ductal,0.706696217
AHNAK,MYL6,permCAF,Ductal,0.725594436
AHNAK,NBL1,Ductal,permCAF,0.692007439
AHNAK,NBL1,permCAF,Ductal,0.725765578
AHNAK,PKM,permCAF,Ductal,0.737095106
AHNAK,S100A10,permCAF,Ductal,0.692744866
AHNAK,SH3BGRL3,permCAF,Ductal,0.729952739
AHNAK,TAGLN,Ductal,permCAF,0.6915648
AHNAK,TAGLN,permCAF,Ductal,0.769614255
AHNAK,TIMP1,permCAF,Ductal,0.706737796
AHNAK,TPM1,permCAF,Ductal,0.743925461
ANXA1,DCN,B,T,0.794057009
ANXA2,C3,Pericyte,Endothelial,0.80312199
ANXA2,C3,restCAF,Endothelial,0.804396072
ANXA2,CALD1,Pericyte,Endothelial,0.822816109
ANXA2,CALD1,restCAF,Endothelial,0.794111644
ANXA2,CD74,Pericyte,Endothelial,0.780341814
ANXA2,CD74,Pericyte,restCAF,0.776646031
ANXA2,CD74,restCAF,Endothelial,0.772913435
ANXA2,CNN2,Pericyte,Endothelial,0.825850272
ANXA2,CNN2,restCAF,Endothelial,0.800709525
ANXA2,COL17A1,Ductal,permCAF,0.797899959
ANXA2,COL4A1,Pericyte,Endothelial,0.812189311
ANXA2,COL4A1,restCAF,Endothelial,0.788448524
ANXA2,COL4A2,Pericyte,Endothelial,0.83880291
ANXA2,COL4A2,restCAF,Endothelial,0.792216749
ANXA2,COL6A2,Pericyte,Endothelial,0.815864573
ANXA2,CTSB,Pericyte,Endothelial,0.804379146
ANXA2,CTSB,restCAF,Endothelial,0.770834985
ANXA2,DCN,B,T,0.809654218
ANXA2,DCN,Pericyte,Endothelial,0.815531912
ANXA2,DCN,restCAF,Endothelial,0.774091322
ANXA2,F3,Pericyte,Endothelial,0.790850583
ANXA2,F3,restCAF,Endothelial,0.783973219
ANXA2,FABP4,Pericyte,Endothelial,0.773635097
ANXA2,FTL,Pericyte,Endothelial,0.801836653
ANXA2,GSTP1,B,T,0.818243385
ANXA2,HSPB1,Pericyte,Endothelial,0.816952481
ANXA2,HSPB1,restCAF,Endothelial,0.789513909
ANXA5,CTSB,permCAF,Ductal,0.694128383
APLP2,APP,Ductal,permCAF,0.589179203
APLP2,APP,Macrophage,permCAF,0.438701705
APP,CD74,Ductal,Monocyte,0.483082843
APP,CD74,permCAF,Ductal,0.460283537
APP,CD74,permCAF,Endothelial,0.480437809
APP,CD74,permCAF,Macrophage,0.735048082
APP,CD74,permCAF,Monocyte,0.405756771
APP,CD74,permCAF,restCAF,0.651027777
AP2S1,NOP58,permCAF,Macrophage,0.88432445
ASPH,CTSB,permCAF,Ductal,0.708752259
B2M,COL17A1,Ductal,permCAF,0.734481239
B2M,CTSB,permCAF,Ductal,0.746182727
B2M,EGLN3,Ductal,permCAF,0.74063218
B2M,F3,Ductal,permCAF,0.732798008
B2M,KRT19,Ductal,permCAF,0.700847506
B2M,NBL1,Ductal,permCAF,0.696114361
B2M,PKM,Ductal,permCAF,0.692836582
B2M,PKM,permCAF,Ductal,0.7066519
B2M,S100A10,Ductal,permCAF,0.697163405
B2M,TAGLN,Ductal,permCAF,0.695698944
B2M,TAGLN,permCAF,Ductal,0.724588769
BGN,COL17A1,Ductal,permCAF,0.712397566
BGN,CTSB,permCAF,Ductal,0.75225299
BGN,DDIT4,Ductal,permCAF,0.699054776
BGN,DDIT4,permCAF,Ductal,0.695391188
BGN,EGLN3,Ductal,permCAF,0.732018278
BGN,F3,Ductal,permCAF,0.726003245
BGN,NBL1,Ductal,permCAF,0.693112454
BGN,NBL1,permCAF,Ductal,0.69560058
BGN,PKM,permCAF,Ductal,0.692083414
BGN,TAGLN,permCAF,Ductal,0.714819767
BGN,TPM1,permCAF,Ductal,0.692835033
BHLHE40,EGLN3,Ductal,permCAF,0.691923903
BHLHE40,F3,Ductal,permCAF,0.703436334
BRI3,CD163,permCAF,Macrophage,0.93987687
C1S,C3,restCAF,Endothelial,0.795691331
C1S,COL17A1,Ductal,permCAF,0.798391049
C1S,DCN,B,T,0.869806687
C1S,FXYD3,Ductal,permCAF,0.787277559
C1S,GSTP1,B,T,0.792866684
C3,LRP1,Ductal,permCAF,0.551613049
C3,LRP1,Endothelial,Ductal,0.422758414
C3,LRP1,Endothelial,permCAF,0.641367027
C3,LRP1,Macrophage,permCAF,0.730508711
C3,LRP1,Monocyte,Ductal,0.511048171
C3,C3AR1,permCAF,Ductal,0.89236672
C3,LRP1,Monocyte,permCAF,0.443011233
C3,CALD1,Endothelial,restCAF,0.805480435
C3,CD74,Endothelial,restCAF,0.829304089
C3,CNN2,Endothelial,restCAF,0.778789531
C3,COL4A1,Endothelial,restCAF,0.794502531
C3,COL4A2,Endothelial,restCAF,0.78247404
C3,COL5A1,Endothelial,restCAF,0.77413155
C3,COL6A2,Endothelial,restCAF,0.807366873
C3,COL6A3,Endothelial,restCAF,0.772495546
C3,CTSB,Endothelial,restCAF,0.8045891
C3,DCN,B,T,0.800869948
C3,DCN,Endothelial,restCAF,0.77573909
C3,DDIT4,Endothelial,restCAF,0.790378487
C3,FTL,Endothelial,restCAF,0.776634181
C3,GSTP1,Endothelial,restCAF,0.79326388
C3,HSPB1,Endothelial,restCAF,0.807236821
CALD1,CD74,Endothelial,restCAF,0.816975071
CALD1,COL17A1,Ductal,permCAF,0.830989528
CALD1,COL5A1,Endothelial,restCAF,0.778200669
CALD1,COL6A2,Endothelial,restCAF,0.772134751
CALD1,CTSB,Endothelial,restCAF,0.774858913
CALD1,DCN,B,T,0.878397059
CALD1,DDIT4,Endothelial,restCAF,0.772544539
CALD1,FXYD3,Ductal,permCAF,0.803226409
CALD1,GSTP1,B,T,0.8071981
CALD1,GSTP1,Endothelial,restCAF,0.80061048
CALD1,HSPB1,Endothelial,restCAF,0.804624344
CALD1,F3,Ductal,permCAF,0.691766549
CALD1,PKM,Ductal,permCAF,0.697874457
CALD1,THBS2,Ductal,permCAF,0.695684607
CD44,COL1A1,Ductal,Endothelial,0.514943648
CD44,COL1A1,Ductal,Macrophage,0.522975266
CD44,COL1A1,Ductal,Monocyte,0.740512128
CD44,COL1A1,Ductal,Pericyte,0.550335317
CD44,COL1A1,Ductal,permCAF,0.636430558
CD44,COL1A1,Ductal,restCAF,0.451122637
CD44,COL1A1,Ductal,T,0.464242584
CD44,COL1A1,Macrophage,permCAF,0.428326708
CD44,COL1A1,Macrophage,restCAF,0.467410827
CD44,COL1A1,Macrophage,T,0.425503671
CD44,COL1A1,permCAF,Ductal,0.426049815
CD44,COL1A1,permCAF,Macrophage,0.77376976
CD44,COL1A1,permCAF,Plasma,0.400084594
CD44,COL1A1,permCAF,restCAF,0.732395762
CD44,COL1A1,permCAF,T,0.781115198
CD44,COL1A2,Ductal,DC,0.465483301
CD44,COL1A2,Ductal,Endothelial,0.567620193
CD44,COL1A2,Ductal,Macrophage,0.5607605
CD44,COL1A2,Ductal,Monocyte,0.775936012
CD44,COL1A2,Ductal,pDC,0.463460899
CD44,COL1A2,Ductal,Pericyte,0.634876757
CD44,COL1A2,Ductal,permCAF,0.626781317
CD44,COL1A2,Ductal,restCAF,0.510118607
CD44,COL1A2,Ductal,T,0.493456842
CD44,COL1A2,Macrophage,Monocyte,0.433563186
CD44,COL1A2,Macrophage,permCAF,0.423644893
CD44,COL1A2,Macrophage,restCAF,0.425535967
CD44,COL1A2,Macrophage,T,0.430410472
CD44,COL1A2,Monocyte,Ductal,0.401953575
CD44,COL1A2,permCAF,DC,0.478184956
CD44,COL1A2,permCAF,Ductal,0.511086937
CD44,COL1A2,permCAF,Endothelial,0.536663938
CD44,COL1A2,permCAF,Macrophage,0.778580082
CD44,COL1A2,permCAF,Monocyte,0.48556109
CD44,COL1A2,permCAF,Pericyte,0.452703331
CD44,COL1A2,permCAF,Plasma,0.420557892
CD44,COL1A2,permCAF,restCAF,0.728566437
CD44,COL1A2,permCAF,T,0.834247764
CD44,FN1,Ductal,Endothelial,0.549039582
CD44,FN1,Ductal,Macrophage,0.570114469
CD44,FN1,Ductal,Monocyte,0.759850026
CD44,FN1,Ductal,Pericyte,0.655533802
CD44,FN1,Ductal,permCAF,0.58220789
CD44,FN1,Ductal,restCAF,0.491157953
CD44,FN1,Ductal,T,0.500954225
CD44,FN1,Macrophage,Monocyte,0.440366693
CD44,FN1,Macrophage,permCAF,0.45346225
CD44,FN1,Macrophage,restCAF,0.451507939
CD44,FN1,Macrophage,T,0.437743472
CD44,FN1,Monocyte,Ductal,0.424328162
CD44,FN1,permCAF,Ductal,0.509910112
CD44,FN1,permCAF,Endothelial,0.496933402
CD44,FN1,permCAF,Macrophage,0.749138103
CD44,FN1,permCAF,Monocyte,0.463309506
CD44,FN1,permCAF,Pericyte,0.442925515
CD44,FN1,permCAF,Plasma,0.420342913
CD44,FN1,permCAF,restCAF,0.691328252
CD44,FN1,permCAF,T,0.819250096
CD44,MMP7,Ductal,permCAF,0.473396405
CD44,SPP1,Ductal,Macrophage,0.55584079
CD44,SPP1,Ductal,Monocyte,0.680923501
CD44,SPP1,Ductal,permCAF,0.608071476
CD44,SPP1,Macrophage,permCAF,0.472536505
CD44,SPP1,Monocyte,Ductal,0.445078157
CD44,SPP1,Monocyte,Macrophage,0.423822483
CD44,SPP1,permCAF,Ductal,0.413145736
CD44,SPP1,permCAF,Macrophage,0.517079947
CD44,TIMP2,Ductal,permCAF,0.479008267
CD44,TIMP3,Ductal,permCAF,0.466740116
CD44,TIMP3,Macrophage,permCAF,0.420670561
CD44,VCAN,Ductal,Endothelial,0.63471269
CD44,VCAN,Ductal,Macrophage,0.522082265
CD44,VCAN,Ductal,Monocyte,0.69903684
CD44,VCAN,Ductal,permCAF,0.510872469
CD44,VCAN,Macrophage,Ductal,0.412255011
CD44,VCAN,Macrophage,Endothelial,0.402588347
CD44,VCAN,Macrophage,Monocyte,0.417475003
CD44,VCAN,Macrophage,permCAF,0.441857724
CD44,VCAN,Monocyte,Ductal,0.435361232
CD44,VCAN,permCAF,Ductal,0.561085752
CD44,VCAN,permCAF,Endothelial,0.601107166
CD44,VCAN,permCAF,Macrophage,0.705411134
CD44,VIM,Ductal,Macrophage,0.541933503
CD44,VIM,Ductal,Monocyte,0.729588977
CD44,VIM,Ductal,Pericyte,0.501937439
CD44,VIM,Ductal,permCAF,0.601731854
CD44,VIM,Ductal,restCAF,0.481018796
CD44,VIM,Ductal,T,0.42248935
CD44,VIM,Macrophage,permCAF,0.41334846
CD44,VIM,Macrophage,restCAF,0.461711608
CD44,VIM,Macrophage,T,0.437949948
CD44,VIM,permCAF,Macrophage,0.745579748
CD44,VIM,permCAF,Plasma,0.462857263
CD44,VIM,permCAF,restCAF,0.679004936
CD44,VIM,permCAF,T,0.754075074
CD63,COL17A1,Ductal,permCAF,0.804113739
CD63,DCN,B,T,0.857994388
CD63,FXYD3,Ductal,permCAF,0.78096854
CD63,GSTP1,B,T,0.786920952
CD74,APP,permCAF,Macrophage,0.795579748
CD74,CNN2,restCAF,Endothelial,0.806226816
CD74,COL4A1,restCAF,Endothelial,0.793895332
CD74,COL4A2,restCAF,Endothelial,0.803516513
CD74,COL5A1,restCAF,Endothelial,0.790332358
CD74,COL6A2,restCAF,Endothelial,0.790364312
CD74,DCN,restCAF,Endothelial,0.780084464
CD74,F3,restCAF,Endothelial,0.790142392
CD74,HSPB1,restCAF,Endothelial,0.777494084
CEBPB,DCN,B,T,0.838356456
CEBPD,DCN,B,T,0.774241087
CFTR,S100A10,restCAF,Ductal,0.830292823
CNN2,DCN,B,T,0.871787434
CNN2,GSTP1,B,T,0.817857123
CNN2,GSTP1,Endothelial,restCAF,0.791347882
COL17A1,COL4A1,permCAF,Ductal,0.800292823
COL17A1,COL4A2,permCAF,Ductal,0.812349151
COL17A1,COL6A2,permCAF,Ductal,0.793471409
COL17A1,CST3,permCAF,Ductal,0.788667334
COL17A1,CTSB,permCAF,Ductal,0.789567694
COL17A1,DCN,permCAF,Ductal,0.786390691
COL17A1,DDX5,permCAF,Ductal,0.780256002
COL17A1,F3,permCAF,Ductal,0.802541072
COL17A1,FTH1,permCAF,Ductal,0.771671382
COL17A1,FXYD5,permCAF,Ductal,0.802706526
COL17A1,GSTP1,permCAF,Ductal,0.791761677
COL17A1,HNRNPH3,permCAF,Ductal,0.782553542
COL17A1,HSPB1,permCAF,Ductal,0.821529569
COL17A1,CTSB,permCAF,Ductal,0.736008195
COL17A1,DDIT4,permCAF,Ductal,0.713478208
COL17A1,EGLN3,Ductal,permCAF,0.707401175
COL17A1,F3,Ductal,permCAF,0.732031686
COL17A1,F3,permCAF,Ductal,0.700448319
COL17A1,KRT19,permCAF,Ductal,0.720397465
COL17A1,LGALS1,permCAF,Ductal,0.702573764
COL17A1,MYL6,permCAF,Ductal,0.69482407
COL17A1,NBL1,permCAF,Ductal,0.712000043
COL17A1,PKM,permCAF,Ductal,0.714889518
COL17A1,SH3BGRL3,permCAF,Ductal,0.72254777
COL17A1,TAGLN,permCAF,Ductal,0.743287091
COL17A1,TPM1,permCAF,Ductal,0.747592609
COL18A1,ITGA5,permCAF,Ductal,0.420152778
COL1A1,ITGA5,Ductal,permCAF,0.536989911
COL1A1,ITGA5,Endothelial,Ductal,0.482127934
COL1A1,ITGA5,Macrophage,Ductal,0.523890892
COL1A1,ITGA5,Macrophage,permCAF,0.688228834
COL1A1,ITGA5,Monocyte,Ductal,0.746856213
COL1A1,ITGA5,Monocyte,permCAF,0.528237869
COL1A1,ITGA5,Pericyte,Ductal,0.462749527
COL1A1,ITGA5,permCAF,Ductal,0.619056572
COL1A1,ITGA5,restCAF,Ductal,0.483750253
COL1A1,ITGA5,restCAF,permCAF,0.617109918
COL1A1,ITGA5,T,Ductal,0.400630331
COL1A1,ITGA5,T,permCAF,0.635818716
COL4A1,DCN,B,T,0.893074099
COL4A1,FXYD3,Ductal,permCAF,0.792400551
COL4A1,GSTP1,B,T,0.828797815
COL4A1,GSTP1,Endothelial,restCAF,0.77517419
COL4A1,HSPB1,Endothelial,restCAF,0.772841076
COL4A2,DCN,B,T,0.866190031
COL4A2,FXYD3,Ductal,permCAF,0.806286092
COL4A2,GSTP1,B,T,0.789051524
COL4A2,GSTP1,Endothelial,restCAF,0.777752445
COL4A2,HSPB1,Endothelial,restCAF,0.779969133
COL5A1,DCN,B,T,0.840004699
COL5A1,FXYD3,Ductal,permCAF,0.773293043
COL5A1,GSTP1,B,T,0.804345343
COL5A1,TAGLN,permCAF,Ductal,0.704244124
COL6A2,DCN,B,T,0.894985328
COL6A2,GSTP1,B,T,0.816153307
COL6A3,IGFBP5,restCAF,permCAF,0.413112847
COL6A3,SERPINE1,restCAF,Ductal,0.402125023
COL6A3,SERPINE1,restCAF,Endothelial,0.618046825
COL6A3,THBS1,restCAF,permCAF,0.493180904
CST3,DCN,B,T,0.79196109
CST3,FXYD3,Ductal,permCAF,0.781872056
CTSB,DCN,B,T,0.896339795
CTSB,GSTP1,B,T,0.824711372
