ligand_gene,receptor_gene,ligand_cell_type,receptor_cell_type,correlation
CTSB,HSPB1,Endothelial,restCAF,0.771908347
CTSB,DDIT4,Ductal,permCAF,0.709680571
CTSB,EGLN3,Ductal,permCAF,0.785234256
CTSB,ERRFI1,Ductal,permCAF,0.701239396
CTSB,F3,Ductal,permCAF,0.752781279
CTSB,KRT19,Ductal,permCAF,0.711580868
CTSB,LGALS1,Ductal,permCAF,0.691414193
CTSB,MMP2,Ductal,permCAF,0.718705543
CTSB,MYL6,Ductal,permCAF,0.709963632
CTSB,NBL1,Ductal,permCAF,0.757260218
CTSB,PKM,Ductal,permCAF,0.744035393
CTSB,PKM,permCAF,Ductal,0.693581349
CTSB,S100A10,Ductal,permCAF,0.749807704
CTSB,SH3BGRL3,Ductal,permCAF,0.714870405
CTSB,TAGLN,Ductal,permCAF,0.735011118
CTSB,TAGLN,permCAF,Ductal,0.694790191
CTSB,THBS2,Ductal,permCAF,0.716182441
CTSB,TIMP1,Ductal,permCAF,0.690148739
CTSB,TPM1,Ductal,permCAF,0.690391092
DCN,DDIT4,T,B,0.858348536
DCN,DDX5,T,B,0.791035886
DCN,F3,T,B,0.87191533
DCN,FABP4,T,B,0.844094734
DCN,FBN1,T,B,0.78355254
DCN,FTL,T,B,0.882543558
DCN,GSTP1,T,B,0.905240765
DCN,HNRNPH3,T,B,0.829312275
DCN,HSPB1,T,B,0.838789578
DDIT4,GSTP1,B,T,0.789291162
DDIT4,EGLN3,Ductal,permCAF,0.713468602
DDIT4,F3,Ductal,permCAF,0.695093321
DDIT4,KRT19,Ductal,permCAF,0.690648057
DDIT4,NBL1,permCAF,Ductal,0.690292271
DDIT4,TAGLN,Ductal,permCAF,0.736169901
DDIT4,TAGLN,permCAF,Ductal,0.769946896
DDX5,FXYD3,Ductal,permCAF,0.805107376
EGLN3,ERRFI1,permCAF,Ductal,0.698565347
EGLN3,F3,Ductal,permCAF,0.71197486
EGLN3,F3,permCAF,Ductal,0.721383839
EGLN3,IGFBP3,permCAF,Ductal,0.706758231
EGLN3,KRT19,permCAF,Ductal,0.694700304
EGLN3,LGALS1,permCAF,Ductal,0.721350223
EGLN3,MMP2,permCAF,Ductal,0.723211218
EGLN3,MYL6,permCAF,Ductal,0.709143648
EGLN3,NBL1,permCAF,Ductal,0.73721082
EGLN3,PKM,permCAF,Ductal,0.749296835
EGLN3,S100A10,permCAF,Ductal,0.736930792
EGLN3,SH3BGRL3,permCAF,Ductal,0.724191644
EGLN3,SPP1,permCAF,Ductal,0.733477978
EGLN3,TIMP1,permCAF,Ductal,0.711823721
EGLN3,TPM1,permCAF,Ductal,0.724092828
EMP1,SERPINE1,restCAF,Endothelial,0.746662177
EMP1,SFRP4,restCAF,Ductal,0.444370656
EMP1,THBS1,restCAF,Endothelial,0.424290603
EMP1,THBS1,restCAF,permCAF,0.426721151
EMP1,TIMP1,restCAF,Ductal,0.42779227
ERRFI1,F3,Ductal,permCAF,0.70154353
ERRFI1,TAGLN,permCAF,Ductal,0.691598257
ELOC,TXNDC17,restCAF,Ductal,0.82779227
FAM167B,BUD23,permCAF,Macrophage,0.854389629
F3,GSTP1,B,T,0.809098359
F3,GSTP1,Endothelial,restCAF,0.776033843
F3,HSPB1,permCAF,Ductal,0.696801081
F3,IGFBP7,permCAF,Ductal,0.708888777
F3,KRT19,permCAF,Ductal,0.745619206
F3,LGALS1,permCAF,Ductal,0.718781459
F3,LGALS3BP,permCAF,Ductal,0.70674224
F3,MYL6,permCAF,Ductal,0.733577213
F3,NBL1,permCAF,Ductal,0.728187718
F3,PKM,permCAF,Ductal,0.745436213
F3,S100A10,permCAF,Ductal,0.74153348
F3,SH3BGRL3,permCAF,Ductal,0.741162835
F3,TAGLN,permCAF,Ductal,0.72334328
F3,TIMP1,permCAF,Ductal,0.708101821
F3,TPM1,permCAF,Ductal,0.756654858
FABP4,GSTP1,B,T,0.774817298
FN1,ITGA5,Ductal,permCAF,0.602011518
FN1,ITGA5,Endothelial,Ductal,0.463887516
FN1,ITGA5,Endothelial,permCAF,0.449611022
FN1,ITGA5,Macrophage,Ductal,0.567432376
FN1,ITGA5,Macrophage,permCAF,0.683140015
FN1,ITGA5,Monocyte,Ductal,0.754389629
FN1,ITGA5,Monocyte,permCAF,0.565352258
FN1,ITGA5,Pericyte,Ductal,0.564525443
FN1,ITGA5,Pericyte,permCAF,0.451834264
FN1,ITGA5,permCAF,Ductal,0.553233559
FN1,ITGA5,restCAF,Ductal,0.503829286
FN1,ITGA5,restCAF,permCAF,0.57720454
FN1,ITGA5,T,Ductal,0.430463028
FN1,ITGA5,T,permCAF,0.666575204
FTL,GSTP1,B,T,0.803619642
FXYD3,HSPB1,permCAF,Ductal,0.770840109
GSTP1,HSPB1,restCAF,Endothelial,0.774685886
GSTP1,HSPB1,T,B,0.800580145
GPR183,CD300E,restCAF,Ductal,0.844946531
HMGB2,TIMM8B,T,permCAF,0.91665752
IFNG,APOBEC3G,permCAF,Ductal,0.870840109
IGFBP4,MCL1,Pericyte,Endothelial,0.450835871
IGFBP4,MT-CYB,Pericyte,Endothelial,0.461753869
IGFBP4,MT-ND4L,Pericyte,Endothelial,0.453425967
IGFBP4,MT-ND4,Pericyte,Endothelial,0.423347145
IGFBP4,TIMP1,Pericyte,Endothelial,0.468214894
IGFBP4,TMSB4X,Pericyte,Endothelial,0.543103163
IGFBP5,LMNA,Ductal,permCAF,0.484368442
IGFBP5,LMNA,permCAF,Ductal,0.437420921
IGFBP5,LMNA,restCAF,permCAF,0.487864897
IGFBP5,MCL1,Ductal,permCAF,0.43854675
IGFBP5,MCL1,Pericyte,Endothelial,0.414144679
IGFBP5,MT-CYB,Pericyte,Endothelial,0.434917089
IGFBP5,MT-CYB,permCAF,Ductal,0.644946531
IGFBP5,MT-CYB,restCAF,Ductal,0.471616388
IGFBP5,MT-ND4L,Pericyte,Endothelial,0.425383997
IGFBP5,MT-ND4L,permCAF,Ductal,0.440326333
IGFBP5,S100A6,permCAF,restCAF,0.459920265
IGFBP5,SERPINE1,permCAF,Ductal,0.611464725
IGFBP5,SERPINE1,restCAF,Ductal,0.541325619
IGFBP5,SERPINE1,restCAF,Endothelial,0.557167401
IGFBP5,SERPINE1,restCAF,permCAF,0.47202443
IGFBP5,SFRP4,Ductal,permCAF,0.413168009
IGFBP5,SFRP4,permCAF,Ductal,0.663625219
IGFBP5,SFRP4,restCAF,Ductal,0.508398546
IGFBP5,SFRP4,restCAF,permCAF,0.414983166
IGFBP5,THBS1,Ductal,permCAF,0.402446438
IGFBP5,THBS1,restCAF,permCAF,0.600304778
IGFBP5,TIMP1,Pericyte,Endothelial,0.543304557
IGFBP5,TIMP1,permCAF,Ductal,0.667010625
IGFBP5,TIMP1,restCAF,Ductal,0.517619402
IGFBP5,TMSB4X,Pericyte,Endothelial,0.549571648
IGFBP7,KRT19,Ductal,permCAF,0.716871498
INS,TTR,Endothelial,Pericyte,0.762751956
INS,TTR,Endothelial,permCAF,0.730187533
INS,TTR,Endothelial,restCAF,0.663177713
INS,TTR,Pericyte,Endothelial,0.83267659
INS,TTR,Pericyte,permCAF,0.785648776
INS,TTR,Pericyte,restCAF,0.715663421
INS,TTR,permCAF,Endothelial,0.719118972
INS,TTR,permCAF,Pericyte,0.695641302
INS,TTR,permCAF,restCAF,0.678750136
INS,TTR,restCAF,Endothelial,0.582013322
INS,TTR,restCAF,Pericyte,0.564656471
INS,TTR,restCAF,permCAF,0.618441262
INS,TTR,T,Endothelial,0.41737729
INS,TTR,T,Pericyte,0.405336843
INS,TTR,T,permCAF,0.416537393
ITGA5,PLAU,Ductal,Endothelial,0.748373524
ITGA5,PLAU,Ductal,Macrophage,0.665406417
ITGA5,PLAU,Ductal,Monocyte,0.803339267
ITGA5,PLAU,Ductal,permCAF,0.562376393
ITGA5,PLAU,Monocyte,Ductal,0.402160385
ITGA5,PLAU,permCAF,Ductal,0.642304418
ITGA5,PLAU,permCAF,Endothelial,0.637886094
ITGA5,PLAU,permCAF,Macrophage,0.71829733
ITGA5,PLAU,permCAF,Monocyte,0.594444704
ITGA5,SPP1,Ductal,Macrophage,0.567244675
ITGA5,SPP1,Ductal,Monocyte,0.678799796
ITGA5,SPP1,Ductal,permCAF,0.614716001
ITGA5,SPP1,permCAF,Ductal,0.543898664
ITGA5,SPP1,permCAF,Macrophage,0.562928652
ITGA5,SPP1,permCAF,Monocyte,0.421857272
KRT19,LGALS1,permCAF,Ductal,0.69814161
KRT19,MYL6,permCAF,Ductal,0.704408324
KRT19,PKM,permCAF,Ductal,0.708459899
KRT19,TAGLN,permCAF,Ductal,0.735450149
KRT19,TPM1,permCAF,Ductal,0.733223859
KLRB1,CLEC2D,restCAF,Ductal,0.854388664
LGALS1,TAGLN,permCAF,Ductal,0.714453982
LMNA,MCL1,Pericyte,Endothelial,0.467192689
LMNA,MT-CYB,Pericyte,Endothelial,0.510322826
LMNA,MT-CYB,permCAF,Ductal,0.588970711
LMNA,MT-ND4L,Pericyte,Endothelial,0.524813119
LMNA,S100A6,permCAF,restCAF,0.423167397
LMNA,SERPINE1,permCAF,Ductal,0.552243295
LMNA,SERPINE1,restCAF,Endothelial,0.5939295
LMNA,SFRP4,permCAF,Ductal,0.637851589
LMNA,THBS1,Pericyte,Endothelial,0.403548393
LMNA,THBS1,restCAF,permCAF,0.405741678
LMNA,TIMP1,Pericyte,Endothelial,0.648673576
LMNA,TIMP1,permCAF,Ductal,0.629099137
LMNA,TMSB4X,Pericyte,Endothelial,0.676312468
LRP1,LRPAP1,Ductal,permCAF,0.409660709
LRP1,PLAU,Ductal,Endothelial,0.464944758
LRP1,PLAU,Ductal,Monocyte,0.44790851
LRP1,PLAU,permCAF,Ductal,0.477322903
LRP1,PLAU,permCAF,Endothelial,0.493663815
LRP1,PLAU,permCAF,Macrophage,0.640201445
LRP1,SERPINA1,Ductal,Monocyte,0.443286881
LRP1,SERPINA1,Ductal,permCAF,0.413170396
LRP1,SERPINA1,permCAF,Ductal,0.433443819
LRP1,SERPINA1,permCAF,Macrophage,0.689801036
LRP1,SERPINA1,permCAF,Plasma,0.446782385
LRP1,SERPINA1,permCAF,restCAF,0.648160277
LRP1,SERPINA1,permCAF,T,0.722685795
LRP1,SERPINE1,Ductal,Monocyte,0.402081824
LRP1,SERPINE1,Ductal,permCAF,0.409274097
LRP1,SERPINE1,permCAF,Macrophage,0.664348973
LRP1,SERPINE1,permCAF,restCAF,0.531327109
LRP1,THBS1,Ductal,Monocyte,0.438851187
LRP1,THBS1,permCAF,Ductal,0.484442887
LRP1,THBS1,permCAF,Endothelial,0.463287977
LRP1,THBS1,permCAF,Macrophage,0.712105715
LRP1,THBS1,permCAF,restCAF,0.630972157
LRP1,THBS1,permCAF,T,0.706445409
MCL1,MT-CYB,Endothelial,Pericyte,0.471596275
MCL1,MT-CYB,Pericyte,Endothelial,0.520652332
MCL1,MT-CYB,permCAF,Ductal,0.567060837
MCL1,MT-ND4L,Endothelial,Pericyte,0.445936989
MCL1,MT-ND4L,Pericyte,Endothelial,0.511031165
MCL1,MT-ND4L,permCAF,Ductal,0.415459115
MCL1,MT-ND4,Endothelial,Pericyte,0.450948886
MCL1,S100A6,permCAF,restCAF,0.404657387
MCL1,SERPINE1,permCAF,Ductal,0.460166589
MCL1,SERPINE1,restCAF,Endothelial,0.469015516
MCL1,SFRP4,permCAF,Ductal,0.532927452
MCL1,TIMP1,Endothelial,Pericyte,0.465004707
MCL1,TIMP1,Pericyte,Endothelial,0.594930703
MCL1,TIMP1,permCAF,Ductal,0.545834811
MCL1,TMSB4X,Endothelial,Pericyte,0.441027766
MCL1,TMSB4X,Pericyte,Endothelial,0.649953267
MXRA5,LY9,T,permCAF,0.754471764
MT-CYB,MT-ND4L,Endothelial,Pericyte,0.533925664
MT-CYB,MT-ND4L,Pericyte,Endothelial,0.511393185
MT-CYB,MT-ND4,Ductal,permCAF,0.405669876
MT-CYB,MT-ND4,Endothelial,Pericyte,0.511461879
MT-CYB,MT-ND4,Pericyte,Endothelial,0.404380399
MT-CYB,S100A6,Ductal,permCAF,0.487780661
MT-CYB,S100A6,Ductal,restCAF,0.533868159
MT-CYB,SERPINE1,Ductal,Endothelial,0.421643102
MT-CYB,SERPINE1,Ductal,permCAF,0.410883485
MT-CYB,SERPINE1,restCAF,Endothelial,0.424867022
MT-CYB,SFRP4,Ductal,permCAF,0.492812977
MT-CYB,THBS1,Ductal,permCAF,0.561067122
MT-CYB,TIMP1,Ductal,permCAF,0.470146275
MT-CYB,TIMP1,Endothelial,Pericyte,0.474927684
MT-CYB,TIMP1,Pericyte,Endothelial,0.544717636
MT-CYB,TMSB4X,Ductal,permCAF,0.458183463
MT-CYB,TMSB4X,Endothelial,Pericyte,0.489538715
MT-CYB,TMSB4X,Pericyte,Endothelial,0.637696842
MT-ND4,SERPINE1,restCAF,Endothelial,0.44683703
MT-ND4,TIMP1,Pericyte,Endothelial,0.529520133
MT-ND4,TMSB4X,Pericyte,Endothelial,0.648733578
MT-ND4L,MT-ND4,Endothelial,Pericyte,0.543962227
MT-ND4L,S100A6,Ductal,restCAF,0.400247556
MT-ND4L,SERPINE1,restCAF,Endothelial,0.669874648
MT-ND4L,SFRP4,restCAF,Ductal,0.417400716
MT-ND4L,THBS1,restCAF,Endothelial,0.412578861
MT-ND4L,THBS1,restCAF,permCAF,0.451941707
MT-ND4L,TIMP1,Endothelial,Pericyte,0.510557472
MT-ND4L,TIMP1,Pericyte,Endothelial,0.631341069
MT-ND4L,TIMP1,restCAF,Ductal,0.419655075
MT-ND4L,TMSB4X,Endothelial,Pericyte,0.493770844
MXRA5,CCL4,permCAF,Ductal,0.90846011
MT-ND4L,TMSB4X,Pericyte,Endothelial,0.648641091
MYL6,TAGLN,permCAF,Ductal,0.710014234
NBL1,PKM,Ductal,permCAF,0.694122392
NBL1,PKM,permCAF,Ductal,0.712012494
NBL1,SH3BGRL3,permCAF,Ductal,0.695320434
NBL1,TAGLN,permCAF,Ductal,0.728868623
NBL1,TPM1,permCAF,Ductal,0.716413509
NRP1,VEGFA,Ductal,permCAF,0.406404064
PKM,S100A10,Ductal,permCAF,0.723680932
PKM,TAGLN,permCAF,Ductal,0.699117857
SAR1A,SPARCL1,B,T,0.91876011
PKM,TPM1,permCAF,Ductal,0.697755429
TNXB,SPARCL1,B,T,0.886862279
TUBB,SPARCL1,B,T,0.847386899
TKT,TIMM8B,B,T,0.829520133
SCGB3A1,OLFML3,T,permCAF,0.793680932
UQCRQ,MPEG1,T,permCAF,0.831341069
S100A10,TAGLN,permCAF,Ductal,0.701134324
S100A10,TPM1,permCAF,Ductal,0.699212531
S100A6,SERPINE1,permCAF,Ductal,0.414134932
S100A6,SERPINE1,restCAF,Ductal,0.464586342
S100A6,SERPINE1,restCAF,Endothelial,0.720115313
S100A6,SFRP4,permCAF,Ductal,0.473868985
S100A6,SFRP4,restCAF,Ductal,0.568403407
S100A6,THBS1,restCAF,permCAF,0.543040462
S100A6,TIMP1,permCAF,Ductal,0.479399394
S100A6,TIMP1,restCAF,Ductal,0.565731469
SDC4,TGM2,Ductal,Endothelial,0.642377239
SDC4,TGM2,Ductal,Macrophage,0.590073412
SDC4,TGM2,Ductal,Monocyte,0.809978766
SDC4,TGM2,Ductal,permCAF,0.511720627
SDC4,TGM2,Ductal,restCAF,0.657521612
SDC4,TGM2,Macrophage,Monocyte,0.410905552
SDC4,TGM2,Monocyte,Ductal,0.450276719
SDC4,TGM2,permCAF,Ductal,0.726496854
SDC4,TGM2,permCAF,Endothelial,0.606357462
SDC4,TGM2,permCAF,Macrophage,0.694398446
SDC4,TGM2,permCAF,Monocyte,0.65066564
SDC4,TGM2,permCAF,restCAF,0.661334435
SDC4,THBS1,Ductal,Endothelial,0.534105115
SDC4,THBS1,Ductal,Macrophage,0.535346887
SDC4,THBS1,Ductal,Monocyte,0.771856448
SDC4,THBS1,Ductal,Pericyte,0.498300142
SDC4,THBS1,Ductal,permCAF,0.54509855
SDC4,THBS1,Ductal,restCAF,0.502705702
SDC4,THBS1,Monocyte,Ductal,0.475032325
SDC4,THBS1,permCAF,Ductal,0.698171634
SDC4,THBS1,permCAF,Endothelial,0.480925185
SDC4,THBS1,permCAF,Macrophage,0.660372914
SDC4,THBS1,permCAF,Monocyte,0.608941142
SDC4,THBS1,permCAF,restCAF,0.556560994
SDC4,THBS1,permCAF,T,0.572677805
SERPINE1,SFRP4,Ductal,permCAF,0.518591732
SERPINE1,SFRP4,Endothelial,Ductal,0.506289807
SERPINE1,SFRP4,Endothelial,restCAF,0.426924378
SERPINE1,SFRP4,permCAF,Ductal,0.483592941
SERPINE1,SFRP4,permCAF,restCAF,0.409547177
SERPINE1,THBS1,Ductal,permCAF,0.618923693
SERPINE1,THBS1,Endothelial,permCAF,0.482833118
SERPINE1,THBS1,Endothelial,restCAF,0.621457226
SERPINE1,THBS1,restCAF,permCAF,0.510178857
SERPINE1,TIMP1,Ductal,permCAF,0.457296769
SERPINE1,TIMP1,Endothelial,Ductal,0.479754639
SERPINE1,TIMP1,Endothelial,restCAF,0.412438621
SERPINE1,TIMP1,permCAF,Ductal,0.460726701
SERPINE1,TMSB4X,Ductal,permCAF,0.445330074
SFRP4,THBS1,Ductal,permCAF,0.62369404
SFRP4,THBS1,restCAF,permCAF,0.472751234
SFRP4,TIMP1,Ductal,permCAF,0.482132607
SFRP4,TIMP1,permCAF,Ductal,0.546795416
SFRP4,TMSB4X,Ductal,permCAF,0.416021047
TAGLN,THBS2,Ductal,permCAF,0.723203479
TAGLN,TIMP1,Ductal,permCAF,0.694828821
TAGLN,TPM1,Ductal,permCAF,0.701400848
TAGLN,TPM1,permCAF,Ductal,0.704069965
THBS1,TIMP1,Pericyte,Endothelial,0.409310367
THBS1,TIMP1,permCAF,Ductal,0.60319443
THBS1,TMSB4X,Pericyte,Endothelial,0.41994096
THBS2,TPM1,permCAF,Ductal,0.696450662
TIMP1,TMSB4X,Ductal,permCAF,0.442840624
TIMP1,TMSB4X,Endothelial,Pericyte,0.541136281
TIMP1,TMSB4X,Pericyte,Endothelial,0.615331722