gene,gene_features,celltype_features,niche_features,total_selected
C5orf46,,,,0
REXO4,,,,0
NARS,"ABCC11,ACTA2,ADAM9,ADGRE5,AIF1,ALDH1A3,APOBEC3B,AVPR1A,BASP1,C1QA,C1QC,C5orf46,C6orf132,CAVIN2,CCL5,CCND1,CCR7,CD274,CD68,CD69,CD79A,CD86,CD9,CDC42EP1,CEACAM6,CRISPLD2,CSF3,CTSG,CTTN,CXCL12,CXCL16,CXCL5,DST","Unlabeled,Invasive_Tumor,DCIS_1,Mast_Cells,Macrophages_2,Perivascular-Like,IRF7+_DCs",niche_3,41
FLNB,"ACTA2,ACTG2,ADAM9,ADH1B,ADIPOQ,AHSP,AKR1C1,AKR1C3,ALDH1A3,ANGPT2,ANKRD28,ANKRD29,APOBEC3B,AQP3,C15orf48,C2orf42,CAVIN2,CCR7,CD1C,CD247,CD27,CD274,CD3D,CD68,CD79A,CD86,CD8B","Unlabeled,DCIS_1,Endothelial,Macrophages_2,Perivascular-Like,LAMP3+_DCs","niche_2,niche_4,niche_5",36
CD79B,,,,0
CDC42EP1,"ACTA2,ACTG2,ADGRE5,AHSP,AIF1,AKR1C1,ANKRD28,APOBEC3B,AQP3,AR,BTNL9,C15orf48,C1QC,CCDC6,CCDC80,CCL20,CCL5,CCL8,CCND1,CCPG1,CCR7,CD14,CD163,CD19,CD247,CD3D,CD3E,CD4,CD80,CD86,CD8A,CD8B,CD9,CD93","Unlabeled,Stromal,DCIS_1,Endothelial,CD4+_T_Cells,B_Cells,Macrophages_2",,41
LTB,"ACTA2,ADGRE5,AGR3,AKR1C1,AKR1C3,APOBEC3A,APOC1,AQP3,CAV1,CCDC6,CCL20,CCL5,CCL8,CD163,CD1C,CD247,CD27,CD274,CD4,CD79B","Stromal,Myoepi_ACTA2+,CD8+_T_Cells,CD4+_T_Cells,Stromal_&_T_Cell_Hybrid,Myoepi_KRT15+","niche_1,niche_3,niche_5",29
CD163,"ACTG2,ADH1B,ADIPOQ,AGR3,AHSP,AIF1,AKR1C1,ANKRD29,AVPR1A,BACE2,BTNL9,CCDC6,CCDC80,CCL5,CCL8,CCR7,CD14,CD19,CD27,CD274,CD3D,CD3E,CD4,CD80,CDH1,CEACAM6,CEACAM8,CLEC9A,CLECL1,CLIC6,CRHBP,CTTN,CXCL12,DAPK3,DMKN,DNAAF1","DCIS_2,Myoepi_ACTA2+,CD8+_T_Cells,Prolif_Invasive_Tumor,Mast_Cells,B_Cells,Stromal_&_T_Cell_Hybrid,LAMP3+_DCs","niche_2,niche_5",46
ELF5,,,,0
MEDAG,"ABCC11,ACTA2,ADAM9,ADGRE5,AGR3,AKR1C1,AKR1C3,ALDH1A3,ANKRD28,ANKRD30A,APOBEC3A,APOBEC3B,APOC1,AQP3,BACE2,C2orf42,C5orf46,CAV1,CCND1,CCPG1,CD163","DCIS_1,Myoepi_ACTA2+,B_Cells,IRF7+_DCs,Myoepi_KRT15+","niche_3,niche_5",28
FBLIM1,,,,0
FOXP3,,,,0
ACTA2,"ACTG2,ADGRE5,ANKRD29,AQP1,C1QA,C6orf132,CAV1,CCDC80,CCND1,CCR7,CD79B,CD80,CD83,CD8B,CLEC9A,CRHBP,CRISPLD2,CSF3,CTLA4,CXCL5,DERL3,DSC2,ENAH,ERBB2,ERN1,FCER1A,IGF1,IL2RA,KRT14,KRT16,KRT23",B_Cells,niche_5,33
SRPK1,"ACTA2,AGR3,AIF1,ANGPT2,ANKRD28,ANKRD29,APOBEC3B,APOC1,AR,AVPR1A,BACE2,BANK1,BASP1,C15orf48,C1QC,C5orf46,CAV1,CAVIN2,CCDC6,CCL5,CCPG1,CCR7,CD14,CD247,CD274,DST","DCIS_2,Invasive_Tumor,Macrophages_1,Stromal,Myoepi_ACTA2+,CD8+_T_Cells,Endothelial,T_Cell_&_Tumor_Hybrid,Mast_Cells,CD4+_T_Cells,B_Cells,Stromal_&_T_Cell_Hybrid,Myoepi_KRT15+","niche_3,niche_4",41
ESM1,,,,0
EIF4EBP1,"ADIPOQ,AGR3,AIF1,AKR1C3,ANGPT2,ANKRD28,ANKRD30A,BTNL9,C2orf42,CAV1,CCND1,CD19,CD69,CEACAM8,CENPF,CLCA2,CLECL1,CLIC6,CPA3,CTTN,CXCR4,CYTIP,DAPK3,DNAAF1,DNTTIP1,DPT,DSC2,DUSP2,DUSP5,ELF3,DST","DCIS_2,Stromal,Prolif_Invasive_Tumor,T_Cell_&_Tumor_Hybrid,B_Cells,Stromal_&_T_Cell_Hybrid,Perivascular-Like,LAMP3+_DCs,Myoepi_KRT15+",niche_2,41
CD93,"ABCC11,ACTA2,ADAM9,ADGRE5,ADH1B,AGR3,AHSP,AIF1,ANGPT2,ANKRD29,ANKRD30A,AQP1,AQP3,AR,BACE2,C1QA,C2orf42,C6orf132,CAV1,CCDC6,CCL8,CCND1,CCPG1,CCR7,CD163,CD1C,CD3E,CD79B,CD80,CD9,CEACAM6,CEACAM8,CLEC14A,CLIC6,DST","DCIS_2,Unlabeled,Invasive_Tumor,Stromal,CD8+_T_Cells,CD4+_T_Cells,B_Cells,Macrophages_2,Perivascular-Like,LAMP3+_DCs,IRF7+_DCs","niche_1,niche_3,niche_4,niche_5",50
TNFRSF17,,,,0
DMKN,,,,0
CD69,"ADH1B,AGR3,APOBEC3A,APOC1,AR,C2orf42,C6orf132,CAVIN2,CCDC80,CCPG1,CCR7,CD68,CD8B,CDH1,CENPF,DNAAF1,EDN1,EPCAM,ERBB2,FBLIM1,FBLN1,FCER1G,GATA3,IL7R,KDR,KLRB1,KLRF1,KRT14,LPXN,LRRC15,LUM,MMP1,MMP2,MYH11,MYO5B,NCAM1,PDGFRB,PECAM1,PRDM1,DST","Macrophages_1,Mast_Cells,B_Cells,Stromal_&_T_Cell_Hybrid",niche_4,45
PIGR,,,,0
C1QC,"ABCC11,AIF1,ANKRD30A,AVPR1A,BACE2,CCDC80,CCND1,CD14,CD163,CD247,CD4,CD68,CD93,CEACAM6,CENPF,CXCL12,CXCR4,DPT,ERBB2,FOXP3,GNLY,GZMA,HAVCR2,IGSF6,IL2RA,ITGAM,ITGAX,KIT,KRT5,KRT7,LDHB,LILRA4,LUM,MAP3K8,MRC1,NARS,NKG7,OXTR,PDCD1","Stromal,Prolif_Invasive_Tumor,Macrophages_2,Stromal_&_T_Cell_Hybrid",,43
ZNF562,"ABCC11,ACTA2,AGR3,AHSP,AIF1,AKR1C3,ALDH1A3,ANKRD28,ANKRD29,ANKRD30A,APOBEC3A,APOBEC3B,BANK1,C15orf48,C1QA,C1QC,C6orf132,CAV1,CCDC80,CCL5,CCND1","DCIS_2,Unlabeled,Macrophages_1,Stromal,Endothelial,Prolif_Invasive_Tumor,T_Cell_&_Tumor_Hybrid,Mast_Cells,CD4+_T_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid,LAMP3+_DCs,IRF7+_DCs,Myoepi_KRT15+","niche_1,niche_3,niche_5",38
CD3D,"ACTA2,AGR3,ANKRD29,AQP1,AQP3,AVPR1A,BACE2,BANK1,CAVIN2,CCL20,CD247,CD3G,CD4,CD93,CLDN4,CLECL1,CRISPLD2,CTH,CXCR4,DMKN,DPT,DSC2,EIF4EBP1,ELF3,ENAH,ESM1,FAM107B,FBLN1,FCGR3A,GLIPR1,GZMA,GZMK,HDC","Unlabeled,Macrophages_1,CD4+_T_Cells,Stromal_&_T_Cell_Hybrid,Myoepi_KRT15+",,38
PIM1,"ACTA2,AIF1,ANKRD30A,C15orf48,CCDC80,CCND1,CCPG1,CD163,CD19,CD27,CD3E,CD3G,CD9,CEACAM8,DAPK3,DSC2,FOXA1,FOXP3,GPR183,GZMK,IGF1,IL3RA,ITGAX,ITM2C,KLF5,KRT15,KRT16,KRT5,LUM,LYPD3,MUC6","DCIS_2,Invasive_Tumor,Mast_Cells",,34
DUSP2,,,,0
SH3YL1,"ABCC11,ACTA2,ACTG2,ADGRE5,ADH1B,ADIPOQ,AHSP,AKR1C3,ALDH1A3,ANKRD30A,APOBEC3A,APOBEC3B,APOC1,AQP3,BANK1,BASP1,C1QC,C5orf46,CAV1,CCDC80,CCL5,CD163","DCIS_2,Unlabeled,Stromal,Myoepi_ACTA2+,Endothelial,B_Cells,Perivascular-Like,LAMP3+_DCs,Myoepi_KRT15+",,31
ELF3,"ADAM9,AGR3,AKR1C1,ANKRD28,ANKRD30A,APOBEC3B,C2orf42,CCL20,CD247,CD3D,CD69,CD8A,CDC42EP1,CEACAM6,CLDN4,CLDN5,CLEC14A,CLIC6,CRHBP,CSF3,CTTN,DAPK3,DSC2,EDNRB,ERBB2,ESR1,FASN,FBLN1,FCER1G,FSTL3,GPR183","DCIS_2,Invasive_Tumor,Macrophages_1,Mast_Cells,B_Cells,Macrophages_2,LAMP3+_DCs",,38
SELL,"ADAM9,ADH1B,AKR1C1,ALDH1A3,ANKRD29,AVPR1A,C15orf48,C1QA,C1QC,C2orf42,CD14,CD79A,CD79B,CD9,CTH,CTSG,CXCL12,CXCL5,DMKN,DPT,DSC2,DSP,EGFL7,EIF4EBP1,FOXA1,FOXP3,HDC,HPX,KLF5,KLRC1,KRT14,KRT15,KRT5,LY86,MDM2,DST",Macrophages_1,niche_1,38
DUSP5,"ACTG2,AHSP,AKR1C1,AKR1C3,ALDH1A3,ANGPT2,ANKRD29,ANKRD30A,APOBEC3A,APOC1,AQP3,AR,C1QA,C5orf46,C6orf132,CAV1,CCDC6,CCDC80,CCL20,CCL8,CCND1,CCR7,CD14,CD163,CD247,CD27,CD3G,CD4,CD68,CD86","Invasive_Tumor,Myoepi_ACTA2+,T_Cell_&_Tumor_Hybrid,Mast_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid,Perivascular-Like,Myoepi_KRT15+","niche_1,niche_5",40
GZMK,,,,0
GZMB,"ABCC11,ACTG2,ADH1B,AGR3,AHSP,AKR1C3,ANGPT2,ANKRD29,ANKRD30A,APOBEC3A,APOBEC3B,APOC1,AR,AVPR1A,BANK1,BASP1,BTNL9,C15orf48,C1QC,C2orf42,CAV1,CAVIN2,CCL20,CCL5,CCND1,CD19,CD27,CD3D,CD3E,CD3G,CD4,CD68,CD79A,CD80,CD83,CD86,CD8A","DCIS_2,Invasive_Tumor,Macrophages_1,B_Cells","niche_1,niche_4,niche_5",44
ADH1B,"ACTA2,ACTG2,ALDH1A3,ANKRD28,BTNL9,C15orf48,C1QC,CCDC80,CCL20,CCND1,CD247,CD27,CD4,CD68,CDH1,CEACAM6,CTTN,CXCL12,DPT,DSC2,EPCAM,ERBB2",DCIS_2,niche_5,24
CCL5,"ANKRD28,APOC1,AQP1,AQP3,BACE2,BTNL9,CD14,CD247,CD3E,CD68,CD8A,CX3CR1,CXCR4,CYP1A1,ELF5,ENAH,ERBB2,FLNB,IL7R,LUM,PLD4,POLR2J3,POSTN",LAMP3+_DCs,niche_2,25
LAG3,,,,0
CRISPLD2,"ACTG2,ADIPOQ,AHSP,AIF1,ANKRD30A,APOC1,AVPR1A,BACE2,C1QA,C2orf42,C5orf46,C6orf132,CAVIN2,CCL8,CCPG1,CD27,CD274,CD4,CD68,CD69,CD79A,CD83,CD8A,CD9,CD93,CEACAM6,CLCA2,CLDN4,CLEC14A,CLIC6,CPA3,CRHBP,DST","DCIS_2,Invasive_Tumor,Macrophages_1,Myoepi_ACTA2+,Endothelial,B_Cells,LAMP3+_DCs,IRF7+_DCs,Myoepi_KRT15+","niche_1,niche_4,niche_5",45
APOBEC3A,,,,0
CD3E,"ACTA2,AGR3,ANKRD29,ANKRD30A,AVPR1A,BASP1,C1QC,C6orf132,CCDC80,CCL5,CCL8,CCND1,CD274,CD4,CD68,CD79A,CD79B,CD8A,CD93,CDC42EP1,CLDN5,CLEC14A,CLIC6,CPA3,CRHBP,CTTN,CX3CR1,DERL3","DCIS_2,Invasive_Tumor,Macrophages_1,Prolif_Invasive_Tumor,Stromal_&_T_Cell_Hybrid,Myoepi_KRT15+","niche_1,niche_5",36
CLECL1,,,,0
CD68,"ACTA2,ACTG2,AIF1,ANKRD30A,C15orf48,C1QA,C1QC,CCDC80,CCND1,CD14,CD163,CD4,CDH1,CEACAM6,CX3CR1,CXCL12,CXCR4,DERL3,ERBB2,FAM107B",,niche_2,21
DERL3,,,,0
MMP2,"ABCC11,ACTG2,ADH1B,BANK1,BTNL9,C1QC,CAV1,CCL5,CCND1,CCR7,CD14,CD163,CD1C,CD27,CD3G,CD79B,CD80,CD86,CD8A,CLDN4,CLEC9A,CTH,CTLA4,CTSG,CXCL12,DERL3,DMKN,DNAAF1,EDNRB,EGFR,ELF3,ELF5,EPCAM","Unlabeled,DCIS_1,B_Cells,Stromal_&_T_Cell_Hybrid,IRF7+_DCs","niche_3,niche_4",40
CCPG1,"ADH1B,ADIPOQ,AGR3,ALDH1A3,ANKRD28,ANKRD30A,APOBEC3A,APOBEC3B,APOC1,AQP3,AR,BACE2,BANK1,BASP1,C15orf48,CAVIN2,CCDC6,CCDC80,CCL20,CCND1,CCR7,CD163,CD1C,CD27,CD274,CD3D,CD4,CD69,CD79A,CD93,CDC42EP1,CEACAM8","Invasive_Tumor,Stromal,DCIS_1,Myoepi_ACTA2+,Endothelial,Prolif_Invasive_Tumor,CD4+_T_Cells,LAMP3+_DCs,IRF7+_DCs,Myoepi_KRT15+","niche_2,niche_5",44
KDR,"ACTA2,ACTG2,ADGRE5,ADH1B,ADIPOQ,AHSP,ALDH1A3,ANKRD30A,AQP1,C1QA,C2orf42,C5orf46,CAVIN2,CCDC6,CCL20,CCL5,CCPG1,CD163,CD247,CD3D,CD68,CD69,CD80,CD83,CD86,CD8A,CD8B,CD93,CDC42EP1,CEACAM6,CLDN4,CLDN5","DCIS_2,DCIS_1,Endothelial,CD4+_T_Cells,B_Cells,Stromal_&_T_Cell_Hybrid",niche_2,39
CD4,"ACTA2,ADH1B,ADIPOQ,AHSP,AKR1C3,AQP1,AR,BACE2,CAV1,CAVIN2,CCDC80,CCL5,CCND1,CCR7,CD14,CD163,CD247,CD3G,CD68,CD69,CD79A,CD79B,CD8A,CD9,CLCA2,CLDN4,CLEC14A,CRISPLD2,CTSG,CX3CR1,CXCL12,CXCL5,CXCR4,CYTIP,DAPK3,DMKN,DSC2,DST","DCIS_2,Unlabeled,Invasive_Tumor,CD8+_T_Cells,Prolif_Invasive_Tumor,Macrophages_2,Perivascular-Like","niche_3,niche_5",47
CTSG,,,,0
TUBB2B,"ABCC11,ACTA2,ADAM9,AKR1C3,ANKRD28,AQP1,AQP3,BANK1,BASP1,BTNL9,C6orf132,CD19,CD1C,CD3G,CD4,CD69,CD79A,CD93,CDC42EP1,CENPF,CLDN5,CLECL1,CRHBP,CRISPLD2,CTH,CX3CR1,CXCR4,CYP1A1,DMKN,DSC2,DUSP2,EDN1,EDNRB,ENAH,ERN1,FAM49A,FCER1A,FCER1G,FSTL3,DST","DCIS_2,Invasive_Tumor,Prolif_Invasive_Tumor,CD4+_T_Cells,Stromal_&_T_Cell_Hybrid,Perivascular-Like,Myoepi_KRT15+",niche_2,48
MRC1,"AGR3,AKR1C1,APOBEC3B,AQP1,C1QC,CAV1,CCL20,CCL8,CD1C,CD274,CD69,CD83,CD8A,CD93,CLCA2,CLDN4,CXCL12,ESR1,ITGAX,KARS,KLRB1,KRT23,LILRA4,MDM2,MEDAG,MLPH,MMP12,MYLK,DST","Invasive_Tumor,Stromal,Myoepi_ACTA2+,T_Cell_&_Tumor_Hybrid,Mast_Cells,B_Cells,Macrophages_2,LAMP3+_DCs,IRF7+_DCs",,38
LEP,,,,0
KARS,"ADGRE5,AGR3,AKR1C3,BANK1,CCL5,CCND1,CCPG1,CCR7,CD27,CD9,CDC42EP1,CEACAM8,CLEC14A,DERL3,DNTTIP1,DPT,EIF4EBP1,ELF3,ESM1,FAM107B,FASN,FOXA1,FSTL3,GZMB,IL2RG,LARS,LYPD3,DST",,,28
SEC11C,"ABCC11,ALDH1A3,CD8B,CDC42EP1,CLDN5,CLEC9A,CXCL5,EDNRB,ESR1,GLIPR1,HMGA1,KRT23,LARS,PDCD1LG2,RUNX1,SELL,TCF7,THAP2,VWF",,,19
SFRP1,"ADAM9,BASP1,C1QA,CDC42EP1,CDH1,CSF3,CXCL16,CYTIP,DAPK3,DMKN,EIF4EBP1,FBLIM1,FLNB,GZMA,HPX,KLRD1,LPL,MEDAG,MMP2,MUC6,MYBPC1,PECAM1,PRF1,PTN,QARS,SMS","Invasive_Tumor,Endothelial,CD4+_T_Cells,Macrophages_2",,30
CD247,"ADIPOQ,AKR1C1,ALDH1A3,APOBEC3B,AQP1,AQP3,C6orf132,CD3D,CD79B,CD8B,CEACAM6,CLDN5,CLECL1,CTH,CX3CR1,CXCL12,CXCL16,DMKN,DUSP2,EIF4EBP1,ERBB2,ERN1,FOXA1,FOXP3,DST","Prolif_Invasive_Tumor,Stromal_&_T_Cell_Hybrid,Perivascular-Like","niche_2,niche_3",30
AQP1,"ABCC11,ACTA2,ACTG2,ADAM9,ADIPOQ,ALDH1A3,ANKRD29,AR,BTNL9,C15orf48,C1QC,C5orf46,CAV1,CAVIN2,CCDC6,CCDC80,CCL20,CCND1,CD14,CD27,DST","CD8+_T_Cells,Endothelial,Mast_Cells,CD4+_T_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid,LAMP3+_DCs,Myoepi_KRT15+",niche_3,30
FGL2,"ADGRE5,AGR3,ANKRD28,APOC1,AVPR1A,BTNL9,C1QA,CCPG1,CD19,CD86,DSP,EDN1,ELF5,ESR1,FSTL3,ITGAM,ITGAX,KRT5,LUM,LYPD3,MLPH,MYO5B,PDCD1,PECAM1,PELI1,PIGR,SERHL2","Macrophages_1,Myoepi_ACTA2+","niche_2,niche_5",31
CCR7,"ABCC11,ADGRE5,ADH1B,AKR1C3,ANKRD28,ANKRD29,C15orf48,C1QA,CAV1,CCDC6,CCDC80,CCL5,CCND1,CD83,CD86,CDH1,CLCA2,CLIC6,CRHBP,CXCL16,CYP1A1,DNTTIP1,DPT","Stromal,Mast_Cells",,25
USP53,"ACTA2,AHSP,AIF1,APOC1,AQP1,AR,BACE2,BANK1,C1QC,C2orf42,CAV1,CCL20,CD19,CD274,CD3G,CD4,CD69,CD79B,CD8A,CDC42EP1,CDH1,CEACAM8,CLDN4,CLEC9A,CTLA4,CTSG,CTTN,CX3CR1,CXCL5,CXCR4,DAPK3,DERL3,DUSP2,DUSP5,EDN1,EGFL7,EIF4EBP1,ELF3,ENAH","Macrophages_1,DCIS_1,Myoepi_ACTA2+,Endothelial,Prolif_Invasive_Tumor,CD4+_T_Cells,Macrophages_2,IRF7+_DCs","niche_1,niche_2,niche_3",50
FAM107B,"ABCC11,ADIPOQ,AGR3,AHSP,AKR1C3,APOBEC3B,APOC1,BANK1,BTNL9,C2orf42,C5orf46,CAVIN2,CCDC6,CCND1,CCR7,CD14,CD163,CD1C,CD3D,CD4,CD83,CD8A,CLIC6,CRHBP,CSF3,CTSG,CTTN,CYP1A1,CYTIP,DNAAF1,DNTTIP1,DSC2","DCIS_2,Invasive_Tumor,Myoepi_ACTA2+,B_Cells,Myoepi_KRT15+","niche_1,niche_2,niche_3,niche_5",41
PDCD1,,,,0
ANKRD29,"ACTG2,AGR3,AIF1,AKR1C3,ALDH1A3,ANGPT2,ANKRD30A,AQP1,AR,AVPR1A,BTNL9,C1QA,C2orf42,C6orf132,CCDC6,CCL5,CCND1,CCPG1,CCR7,CD163,CD19,CD1C,CD247,CD27,CD3D,CD3E,CD3G,CD4,CD80,CD86,CD8A,CD8B,CD9,CDC42EP1,CDH1,CEACAM6,CEACAM8,CLDN4,CLECL1,CRISPLD2","DCIS_2,Stromal,Endothelial,T_Cell_&_Tumor_Hybrid,Macrophages_2","niche_4,niche_5",47
HOOK2,"ABCC11,ACTG2,ADAM9,AGR3,AHSP,AKR1C1,ANKRD28,ANKRD29,APOBEC3B,AQP3,BASP1,BTNL9,C6orf132,CAV1,CAVIN2,CCR7,CD14,CD3D,CD3G,CD68,CD69,CD79A,CD80,CEACAM6,CLEC14A,CLIC6,CRHBP,CRISPLD2,CTLA4,DST","Unlabeled,Macrophages_1,Myoepi_ACTA2+,CD4+_T_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid",,36
RAMP2,"ACTG2,AIF1,AKR1C3,ANGPT2,ANKRD28,AR,AVPR1A,BANK1,BASP1,BTNL9,C1QC,C2orf42,CAV1,CCL20,CCL5,CCND1,CCPG1,CD14,CD1C,CD274,CD4,DST","Unlabeled,Myoepi_ACTA2+,LAMP3+_DCs",,25
PDGFRA,"ADIPOQ,AGR3,ANGPT2,APOBEC3A,APOC1,C6orf132,CD3G,CTSG,DAPK3,EDN1,EGFL7,FASN,FCER1A,FCGR3A,FLNB,FOXA1,GZMB,GZMK,IL2RA,KLRB1,KRT8,LY86,MMP2,MPO,PECAM1,POLR2J3,RTKN2,S100A14,SERHL2","B_Cells,Myoepi_KRT15+","niche_1,niche_3",33
KRT16,,,,0
CYTIP,"ABCC11,ADAM9,ADGRE5,ADH1B,ADIPOQ,AGR3,AKR1C1,ANGPT2,ANKRD28,ANKRD30A,AVPR1A,BANK1,BTNL9,C15orf48,C1QC,C2orf42,C6orf132,CAV1,CCDC6,CCDC80,CCND1,CCPG1","Unlabeled,Invasive_Tumor,Macrophages_1,Stromal,DCIS_1,Endothelial,Prolif_Invasive_Tumor,CD4+_T_Cells,Stromal_&_T_Cell_Hybrid,LAMP3+_DCs,IRF7+_DCs,Myoepi_KRT15+","niche_1,niche_3,niche_5",37
S100A14,"ACTA2,ADAM9,ADGRE5,ADH1B,ADIPOQ,AHSP,ANKRD28,ANKRD30A,APOBEC3A,APOC1,BACE2,BANK1,BTNL9,CCL8,CCND1,CCR7,CD1C,CD27,CD274,CD3D,CD3E,CD69","Unlabeled,Stromal,CD8+_T_Cells,Mast_Cells,B_Cells,Macrophages_2,Perivascular-Like,LAMP3+_DCs,Myoepi_KRT15+","niche_1,niche_2,niche_5",34
IL3RA,"ACTA2,ACTG2,ADGRE5,ADH1B,AKR1C3,ALDH1A3,ANGPT2,APOC1,AVPR1A,BASP1,C1QA,CCL20,CCND1,CD163,CD1C,CD247,CD3D,CD3E,CD3G,CD4","Unlabeled,Invasive_Tumor,Macrophages_1,DCIS_1,Myoepi_ACTA2+,CD8+_T_Cells,Prolif_Invasive_Tumor,CD4+_T_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid,Perivascular-Like",niche_3,32
KLRD1,"ADAM9,ADH1B,ALDH1A3,ANKRD29,APOBEC3A,AVPR1A,BACE2,BASP1,BTNL9,C2orf42,CAV1,CCPG1,CD19,CD247,CD27,CD3E,CD3G,CD4,CD68,CD69,CD79A,CD79B,CD80,CD86,CD8A,CD8B,CD9,CEACAM8","Unlabeled,DCIS_1,Myoepi_ACTA2+,CD4+_T_Cells,Macrophages_2,Myoepi_KRT15+","niche_1,niche_2,niche_3,niche_4",38
BTNL9,"ADAM9,ADIPOQ,AHSP,AIF1,AKR1C1,AKR1C3,ANGPT2,ANKRD28,APOBEC3B,AQP3,AVPR1A,C15orf48,C1QA,C5orf46,CAVIN2,CCDC6,CCDC80,CCL20,CCPG1,CD3G,CD79A,CD93,CLEC14A,CLIC6,DST","Myoepi_ACTA2+,Prolif_Invasive_Tumor,Mast_Cells,Stromal_&_T_Cell_Hybrid,Perivascular-Like,LAMP3+_DCs,IRF7+_DCs,Myoepi_KRT15+",niche_1,34
CXCL12,"ACTA2,ADH1B,AKR1C3,ALDH1A3,ANKRD28,ANKRD30A,AQP1,BACE2,BANK1,BASP1,C6orf132,CAVIN2,CCDC80,CCND1,CCPG1,CD3G,CD79A,CDC42EP1,CEACAM8,CLEC9A,CLECL1,CPA3,CTTN","Macrophages_1,CD8+_T_Cells,Endothelial,CD4+_T_Cells,LAMP3+_DCs",niche_1,29
GJB2,,,,0
BASP1,"ADAM9,ADGRE5,ADH1B,AKR1C1,ALDH1A3,ANKRD29,APOBEC3A,APOBEC3B,BACE2,BTNL9,C1QC,C2orf42,CCDC80,CCL8,CCND1,CCPG1,CCR7,CD14,CD19,CD247,CD3E,CD68,CD69,CD79B,DST","DCIS_2,Unlabeled,Macrophages_1,Endothelial,Mast_Cells,B_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid,Perivascular-Like,IRF7+_DCs","niche_3,niche_4",37
IL7R,"AGR3,AHSP,AIF1,AKR1C1,AKR1C3,ALDH1A3,ANGPT2,ANKRD29,APOBEC3A,APOC1,AQP1,BACE2,CAV1,CCL20,CCND1,CCR7,CD19,CD1C,CD247,CD27,CD3D,CD3E,CD3G,CD68,CD8B,CEACAM6,DST","Invasive_Tumor,DCIS_1,CD8+_T_Cells,Prolif_Invasive_Tumor,Mast_Cells,Macrophages_2,Stromal_&_T_Cell_Hybrid","niche_2,niche_3",36
AKR1C3,,,,0
